Sex,Location,Year,Mortality,2015,2016,2017,2018,2019,Mean_Mortality,STD,Z-Score(95%),Conf_interval,Lower_bound_Mean_mortality,Upper_bound_Mean_mortality,Excess_mortality_Mean,Excess_mortality_fluc,P_Score,P_score_fluctuation,Mean Mortality ±,Excess Mortality ±,P_score ±,Population,Excess_mortality_per_10^5,Excess_mortality_per_10^5_fluc,Excess_mortality_per_10^5_±
Female,Austria,2020,3204.0,3178.0,3099.0,2981.0,3031.0,3009.0,3121.2000000000003,70.9,1.96,62.1,3059.1000000000004,3183.3,82.8,62.1,2.7,2.0,3121.2 (±62.1),82.8 (±62.1),2.7% (±2.0%),281274,29.4,22.1,29.4(±22.1)
Female,Austria,2020,3204.0,3178.0,3099.0,2981.0,3031.0,3009.0,3121.2000000000003,70.9,1.96,62.1,3059.1000000000004,3183.3,82.8,62.1,2.7,2.0,3121.2 (±62.1),82.8 (±62.1),2.7% (±2.0%),313946,26.4,19.8,26.4(±19.8)
Female,Austria,2020,3204.0,3178.0,3099.0,2981.0,3031.0,3009.0,3121.2000000000003,70.9,1.96,62.1,3059.1000000000004,3183.3,82.8,62.1,2.7,2.0,3121.2 (±62.1),82.8 (±62.1),2.7% (±2.0%),354457,23.4,17.5,23.4(±17.5)
Female,Austria,2020,3204.0,3178.0,3099.0,2981.0,3031.0,3009.0,3121.2000000000003,70.9,1.96,62.1,3059.1000000000004,3183.3,82.8,62.1,2.7,2.0,3121.2 (±62.1),82.8 (±62.1),2.7% (±2.0%),343335,24.1,18.1,24.1(±18.1)
Female,Austria,2020,3204.0,3178.0,3099.0,2981.0,3031.0,3009.0,3121.2000000000003,70.9,1.96,62.1,3059.1000000000004,3183.3,82.8,62.1,2.7,2.0,3121.2 (±62.1),82.8 (±62.1),2.7% (±2.0%),289698,28.6,21.4,28.6(±21.4)
Female,Belgium,2020,4659.0,4894.0,4532.0,4430.0,4525.0,4388.0,4644.999999999999,178.8,1.96,156.7,4488.299999999999,4801.699999999999,14.0,156.7,0.3,3.3,4645.0 (±156.7),14.0 (±156.7),0.3% (±3.3%),366609,3.8,42.8,3.8(±42.8)
Female,Belgium,2020,4659.0,4894.0,4532.0,4430.0,4525.0,4388.0,4644.999999999999,178.8,1.96,156.7,4488.299999999999,4801.699999999999,14.0,156.7,0.3,3.3,4645.0 (±156.7),14.0 (±156.7),0.3% (±3.3%),379784,3.7,41.2,3.7(±41.2)
Female,Belgium,2020,4659.0,4894.0,4532.0,4430.0,4525.0,4388.0,4644.999999999999,178.8,1.96,156.7,4488.299999999999,4801.699999999999,14.0,156.7,0.3,3.3,4645.0 (±156.7),14.0 (±156.7),0.3% (±3.3%),390613,3.6,40.1,3.6(±40.1)
Female,Belgium,2020,4659.0,4894.0,4532.0,4430.0,4525.0,4388.0,4644.999999999999,178.8,1.96,156.7,4488.299999999999,4801.699999999999,14.0,156.7,0.3,3.3,4645.0 (±156.7),14.0 (±156.7),0.3% (±3.3%),399077,3.5,39.3,3.5(±39.3)
Female,Belgium,2020,4659.0,4894.0,4532.0,4430.0,4525.0,4388.0,4644.999999999999,178.8,1.96,156.7,4488.299999999999,4801.699999999999,14.0,156.7,0.3,3.3,4645.0 (±156.7),14.0 (±156.7),0.3% (±3.3%),367037,3.8,42.7,3.8(±42.7)
Female,Bulgaria,2020,6255.0,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,1069.8,176.0,20.6,3.9,5185.2 (±176.0),1069.8 (±176.0),20.6% (±3.9%),258606,413.7,68.0,413.7(±68.0)
Female,Bulgaria,2020,6255.0,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,1069.8,176.0,20.6,3.9,5185.2 (±176.0),1069.8 (±176.0),20.6% (±3.9%),254785,419.9,69.1,419.9(±69.1)
Female,Bulgaria,2020,6255.0,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,1069.8,176.0,20.6,3.9,5185.2 (±176.0),1069.8 (±176.0),20.6% (±3.9%),237633,450.2,74.1,450.2(±74.1)
Female,Bulgaria,2020,6255.0,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,1069.8,176.0,20.6,3.9,5185.2 (±176.0),1069.8 (±176.0),20.6% (±3.9%),240710,444.4,73.2,444.4(±73.2)
Female,Bulgaria,2020,6255.0,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,1069.8,176.0,20.6,3.9,5185.2 (±176.0),1069.8 (±176.0),20.6% (±3.9%),251894,424.7,69.9,424.7(±69.9)
Female,Croatia,2020,2060.0,2172.0,1963.0,2059.0,2003.0,1897.0,2059.6000000000004,93.0,1.96,81.5,1978.1000000000004,2141.1000000000004,0.4,81.5,0.0,3.8,2059.6 (±81.5),0.4 (±81.5),0.0% (±3.8%),136137,0.3,59.9,0.3(±59.9)
Female,Croatia,2020,2060.0,2172.0,1963.0,2059.0,2003.0,1897.0,2059.6000000000004,93.0,1.96,81.5,1978.1000000000004,2141.1000000000004,0.4,81.5,0.0,3.8,2059.6 (±81.5),0.4 (±81.5),0.0% (±3.8%),131699,0.3,61.9,0.3(±61.9)
Female,Croatia,2020,2060.0,2172.0,1963.0,2059.0,2003.0,1897.0,2059.6000000000004,93.0,1.96,81.5,1978.1000000000004,2141.1000000000004,0.4,81.5,0.0,3.8,2059.6 (±81.5),0.4 (±81.5),0.0% (±3.8%),141543,0.3,57.6,0.3(±57.6)
Female,Croatia,2020,2060.0,2172.0,1963.0,2059.0,2003.0,1897.0,2059.6000000000004,93.0,1.96,81.5,1978.1000000000004,2141.1000000000004,0.4,81.5,0.0,3.8,2059.6 (±81.5),0.4 (±81.5),0.0% (±3.8%),149408,0.3,54.5,0.3(±54.5)
Female,Croatia,2020,2060.0,2172.0,1963.0,2059.0,2003.0,1897.0,2059.6000000000004,93.0,1.96,81.5,1978.1000000000004,2141.1000000000004,0.4,81.5,0.0,3.8,2059.6 (±81.5),0.4 (±81.5),0.0% (±3.8%),154559,0.3,52.7,0.3(±52.7)
Female,Cyprus,2020,244.0,227.0,193.0,221.0,222.0,222.0,221.79999999999998,12.2,1.96,10.7,211.1,232.49999999999997,22.2,10.7,10.0,5.1,221.8 (±10.7),22.2 (±10.7),10.0% (±5.1%),30090,73.8,35.5,73.8(±35.5)
Female,Cyprus,2020,244.0,227.0,193.0,221.0,222.0,222.0,221.79999999999998,12.2,1.96,10.7,211.1,232.49999999999997,22.2,10.7,10.0,5.1,221.8 (±10.7),22.2 (±10.7),10.0% (±5.1%),27062,82.0,39.6,82.0(±39.6)
Female,Cyprus,2020,244.0,227.0,193.0,221.0,222.0,222.0,221.79999999999998,12.2,1.96,10.7,211.1,232.49999999999997,22.2,10.7,10.0,5.1,221.8 (±10.7),22.2 (±10.7),10.0% (±5.1%),26641,83.3,40.2,83.3(±40.2)
Female,Cyprus,2020,244.0,227.0,193.0,221.0,222.0,222.0,221.79999999999998,12.2,1.96,10.7,211.1,232.49999999999997,22.2,10.7,10.0,5.1,221.8 (±10.7),22.2 (±10.7),10.0% (±5.1%),27617,80.4,38.7,80.4(±38.7)
Female,Cyprus,2020,244.0,227.0,193.0,221.0,222.0,222.0,221.79999999999998,12.2,1.96,10.7,211.1,232.49999999999997,22.2,10.7,10.0,5.1,221.8 (±10.7),22.2 (±10.7),10.0% (±5.1%),25233,88.0,42.4,88.0(±42.4)
Female,Czechia,2020,4800.0,4887.0,4580.0,4467.0,4488.0,4386.0,4657.5999999999985,174.0,1.96,152.5,4505.0999999999985,4810.0999999999985,142.4,152.5,3.1,3.3,4657.6 (±152.5),142.4 (±152.5),3.1% (±3.3%),448510,31.7,34.1,31.7(±34.1)
Female,Czechia,2020,4800.0,4887.0,4580.0,4467.0,4488.0,4386.0,4657.5999999999985,174.0,1.96,152.5,4505.0999999999985,4810.0999999999985,142.4,152.5,3.1,3.3,4657.6 (±152.5),142.4 (±152.5),3.1% (±3.3%),408110,34.9,37.4,34.9(±37.4)
Female,Czechia,2020,4800.0,4887.0,4580.0,4467.0,4488.0,4386.0,4657.5999999999985,174.0,1.96,152.5,4505.0999999999985,4810.0999999999985,142.4,152.5,3.1,3.3,4657.6 (±152.5),142.4 (±152.5),3.1% (±3.3%),336357,42.3,45.4,42.3(±45.4)
Female,Czechia,2020,4800.0,4887.0,4580.0,4467.0,4488.0,4386.0,4657.5999999999985,174.0,1.96,152.5,4505.0999999999985,4810.0999999999985,142.4,152.5,3.1,3.3,4657.6 (±152.5),142.4 (±152.5),3.1% (±3.3%),325425,43.8,46.8,43.8(±46.8)
Female,Czechia,2020,4800.0,4887.0,4580.0,4467.0,4488.0,4386.0,4657.5999999999985,174.0,1.96,152.5,4505.0999999999985,4810.0999999999985,142.4,152.5,3.1,3.3,4657.6 (±152.5),142.4 (±152.5),3.1% (±3.3%),335147,42.5,45.5,42.5(±45.5)
Female,Denmark,2020,2173.0,2519.0,2444.0,2220.0,2250.0,2121.0,2364.4,147.7,1.96,129.5,2234.9,2493.9,-191.4,129.5,-8.1,4.8,2364.4 (±129.5),-191.4 (±129.5),-8.1% (±4.8%),181674,-105.4,71.3,-105.4(±71.3)
Female,Denmark,2020,2173.0,2519.0,2444.0,2220.0,2250.0,2121.0,2364.4,147.7,1.96,129.5,2234.9,2493.9,-191.4,129.5,-8.1,4.8,2364.4 (±129.5),-191.4 (±129.5),-8.1% (±4.8%),195744,-97.8,66.2,-97.8(±66.2)
Female,Denmark,2020,2173.0,2519.0,2444.0,2220.0,2250.0,2121.0,2364.4,147.7,1.96,129.5,2234.9,2493.9,-191.4,129.5,-8.1,4.8,2364.4 (±129.5),-191.4 (±129.5),-8.1% (±4.8%),204373,-93.7,63.4,-93.7(±63.4)
Female,Denmark,2020,2173.0,2519.0,2444.0,2220.0,2250.0,2121.0,2364.4,147.7,1.96,129.5,2234.9,2493.9,-191.4,129.5,-8.1,4.8,2364.4 (±129.5),-191.4 (±129.5),-8.1% (±4.8%),193719,-98.8,66.8,-98.8(±66.8)
Female,Denmark,2020,2173.0,2519.0,2444.0,2220.0,2250.0,2121.0,2364.4,147.7,1.96,129.5,2234.9,2493.9,-191.4,129.5,-8.1,4.8,2364.4 (±129.5),-191.4 (±129.5),-8.1% (±4.8%),173710,-110.2,74.6,-110.2(±74.6)
Female,Estonia,2020,702.0,679.0,620.0,626.0,582.0,583.0,626.8000000000002,35.5,1.96,31.1,595.7000000000002,657.9000000000002,75.2,31.1,12.0,5.3,626.8 (±31.1),75.2 (±31.1),12.0% (±5.3%),44080,170.6,70.6,170.6(±70.6)
Female,Estonia,2020,702.0,679.0,620.0,626.0,582.0,583.0,626.8000000000002,35.5,1.96,31.1,595.7000000000002,657.9000000000002,75.2,31.1,12.0,5.3,626.8 (±31.1),75.2 (±31.1),12.0% (±5.3%),45307,166.0,68.6,166.0(±68.6)
Female,Estonia,2020,702.0,679.0,620.0,626.0,582.0,583.0,626.8000000000002,35.5,1.96,31.1,595.7000000000002,657.9000000000002,75.2,31.1,12.0,5.3,626.8 (±31.1),75.2 (±31.1),12.0% (±5.3%),42693,176.1,72.9,176.1(±72.9)
Female,Estonia,2020,702.0,679.0,620.0,626.0,582.0,583.0,626.8000000000002,35.5,1.96,31.1,595.7000000000002,657.9000000000002,75.2,31.1,12.0,5.3,626.8 (±31.1),75.2 (±31.1),12.0% (±5.3%),46041,163.3,67.6,163.3(±67.6)
Female,Estonia,2020,702.0,679.0,620.0,626.0,582.0,583.0,626.8000000000002,35.5,1.96,31.1,595.7000000000002,657.9000000000002,75.2,31.1,12.0,5.3,626.8 (±31.1),75.2 (±31.1),12.0% (±5.3%),47345,158.8,65.7,158.8(±65.7)
Female,Finland,2020,1722.0,1938.0,1843.0,1879.0,1840.0,1714.0,1890.0000000000002,73.4,1.96,64.3,1825.7000000000003,1954.3000000000002,-168.0,64.3,-8.9,3.0,1890.0 (±64.3),-168.0 (±64.3),-8.9% (±3.0%),168547,-99.7,38.2,-99.7(±38.2)
Female,Finland,2020,1722.0,1938.0,1843.0,1879.0,1840.0,1714.0,1890.0000000000002,73.4,1.96,64.3,1825.7000000000003,1954.3000000000002,-168.0,64.3,-8.9,3.0,1890.0 (±64.3),-168.0 (±64.3),-8.9% (±3.0%),154391,-108.8,41.6,-108.8(±41.6)
Female,Finland,2020,1722.0,1938.0,1843.0,1879.0,1840.0,1714.0,1890.0000000000002,73.4,1.96,64.3,1825.7000000000003,1954.3000000000002,-168.0,64.3,-8.9,3.0,1890.0 (±64.3),-168.0 (±64.3),-8.9% (±3.0%),176612,-95.1,36.4,-95.1(±36.4)
Female,Finland,2020,1722.0,1938.0,1843.0,1879.0,1840.0,1714.0,1890.0000000000002,73.4,1.96,64.3,1825.7000000000003,1954.3000000000002,-168.0,64.3,-8.9,3.0,1890.0 (±64.3),-168.0 (±64.3),-8.9% (±3.0%),185152,-90.7,34.7,-90.7(±34.7)
Female,Finland,2020,1722.0,1938.0,1843.0,1879.0,1840.0,1714.0,1890.0000000000002,73.4,1.96,64.3,1825.7000000000003,1954.3000000000002,-168.0,64.3,-8.9,3.0,1890.0 (±64.3),-168.0 (±64.3),-8.9% (±3.0%),183336,-91.6,35.0,-91.6(±35.0)
Female,France,2020,23957.0,23920.0,23519.0,23589.0,23401.0,22747.0,23899.2,384.8,1.96,337.3,23561.9,24236.5,57.8,337.3,0.2,1.4,23899.2 (±337.3),57.8 (±337.3),0.2% (±1.4%),2074292,2.8,16.2,2.8(±16.2)
Female,France,2020,23957.0,23920.0,23519.0,23589.0,23401.0,22747.0,23899.2,384.8,1.96,337.3,23561.9,24236.5,57.8,337.3,0.2,1.4,23899.2 (±337.3),57.8 (±337.3),0.2% (±1.4%),2286345,2.5,14.8,2.5(±14.8)
Female,France,2020,23957.0,23920.0,23519.0,23589.0,23401.0,22747.0,23899.2,384.8,1.96,337.3,23561.9,24236.5,57.8,337.3,0.2,1.4,23899.2 (±337.3),57.8 (±337.3),0.2% (±1.4%),2256289,2.6,14.9,2.6(±14.9)
Female,France,2020,23957.0,23920.0,23519.0,23589.0,23401.0,22747.0,23899.2,384.8,1.96,337.3,23561.9,24236.5,57.8,337.3,0.2,1.4,23899.2 (±337.3),57.8 (±337.3),0.2% (±1.4%),2246788,2.6,15.0,2.6(±15.0)
Female,France,2020,23957.0,23920.0,23519.0,23589.0,23401.0,22747.0,23899.2,384.8,1.96,337.3,23561.9,24236.5,57.8,337.3,0.2,1.4,23899.2 (±337.3),57.8 (±337.3),0.2% (±1.4%),2148515,2.7,15.7,2.7(±15.7)
Female,Greece,2020,4036.0,3627.0,3794.0,3797.0,3726.0,3679.0,3795.0000000000014,65.8,1.96,57.7,3737.3000000000015,3852.700000000001,241.0,57.7,6.4,1.6,3795.0 (±57.7),241.0 (±57.7),6.4% (±1.6%),402081,59.9,14.4,59.9(±14.4)
Female,Greece,2020,4036.0,3627.0,3794.0,3797.0,3726.0,3679.0,3795.0000000000014,65.8,1.96,57.7,3737.3000000000015,3852.700000000001,241.0,57.7,6.4,1.6,3795.0 (±57.7),241.0 (±57.7),6.4% (±1.6%),408394,59.0,14.1,59.0(±14.1)
Female,Greece,2020,4036.0,3627.0,3794.0,3797.0,3726.0,3679.0,3795.0000000000014,65.8,1.96,57.7,3737.3000000000015,3852.700000000001,241.0,57.7,6.4,1.6,3795.0 (±57.7),241.0 (±57.7),6.4% (±1.6%),413336,58.3,14.0,58.3(±14.0)
Female,Greece,2020,4036.0,3627.0,3794.0,3797.0,3726.0,3679.0,3795.0000000000014,65.8,1.96,57.7,3737.3000000000015,3852.700000000001,241.0,57.7,6.4,1.6,3795.0 (±57.7),241.0 (±57.7),6.4% (±1.6%),379760,63.5,15.2,63.5(±15.2)
Female,Greece,2020,4036.0,3627.0,3794.0,3797.0,3726.0,3679.0,3795.0000000000014,65.8,1.96,57.7,3737.3000000000015,3852.700000000001,241.0,57.7,6.4,1.6,3795.0 (±57.7),241.0 (±57.7),6.4% (±1.6%),362278,66.5,16.0,66.5(±16.0)
Female,Hungary,2020,7253.0,8123.0,7413.0,7240.0,7212.0,6650.0,7486.000000000001,473.3,1.96,414.9,7071.100000000001,7900.900000000001,-233.0,414.9,-3.1,5.1,7486.0 (±414.9),-233.0 (±414.9),-3.1% (±5.1%),412894,-56.4,100.5,-56.4(±100.5)
Female,Hungary,2020,7253.0,8123.0,7413.0,7240.0,7212.0,6650.0,7486.000000000001,473.3,1.96,414.9,7071.100000000001,7900.900000000001,-233.0,414.9,-3.1,5.1,7486.0 (±414.9),-233.0 (±414.9),-3.1% (±5.1%),371544,-62.7,111.7,-62.7(±111.7)
Female,Hungary,2020,7253.0,8123.0,7413.0,7240.0,7212.0,6650.0,7486.000000000001,473.3,1.96,414.9,7071.100000000001,7900.900000000001,-233.0,414.9,-3.1,5.1,7486.0 (±414.9),-233.0 (±414.9),-3.1% (±5.1%),334214,-69.7,124.1,-69.7(±124.1)
Female,Hungary,2020,7253.0,8123.0,7413.0,7240.0,7212.0,6650.0,7486.000000000001,473.3,1.96,414.9,7071.100000000001,7900.900000000001,-233.0,414.9,-3.1,5.1,7486.0 (±414.9),-233.0 (±414.9),-3.1% (±5.1%),298549,-78.0,138.9,-78.0(±138.9)
Female,Hungary,2020,7253.0,8123.0,7413.0,7240.0,7212.0,6650.0,7486.000000000001,473.3,1.96,414.9,7071.100000000001,7900.900000000001,-233.0,414.9,-3.1,5.1,7486.0 (±414.9),-233.0 (±414.9),-3.1% (±5.1%),355746,-65.5,116.6,-65.5(±116.6)
Female,Iceland,2020,111.0,110.0,107.0,85.0,101.0,107.0,104.39999999999999,9.0,1.96,7.9,96.49999999999999,112.3,6.6,7.9,6.3,7.5,104.4 (±7.9),6.6 (±7.9),6.3% (±7.5%),11454,57.6,69.0,57.6(±69.0)
Female,Iceland,2020,111.0,110.0,107.0,85.0,101.0,107.0,104.39999999999999,9.0,1.96,7.9,96.49999999999999,112.3,6.6,7.9,6.3,7.5,104.4 (±7.9),6.6 (±7.9),6.3% (±7.5%),10958,60.2,72.1,60.2(±72.1)
Female,Iceland,2020,111.0,110.0,107.0,85.0,101.0,107.0,104.39999999999999,9.0,1.96,7.9,96.49999999999999,112.3,6.6,7.9,6.3,7.5,104.4 (±7.9),6.6 (±7.9),6.3% (±7.5%),10795,61.1,73.2,61.1(±73.2)
Female,Iceland,2020,111.0,110.0,107.0,85.0,101.0,107.0,104.39999999999999,9.0,1.96,7.9,96.49999999999999,112.3,6.6,7.9,6.3,7.5,104.4 (±7.9),6.6 (±7.9),6.3% (±7.5%),10980,60.1,72.0,60.1(±72.0)
Female,Iceland,2020,111.0,110.0,107.0,85.0,101.0,107.0,104.39999999999999,9.0,1.96,7.9,96.49999999999999,112.3,6.6,7.9,6.3,7.5,104.4 (±7.9),6.6 (±7.9),6.3% (±7.5%),10145,65.1,77.8,65.1(±77.8)
Female,Italy,2020,21010.0,20143.0,19100.0,19191.0,19001.0,18772.0,19640.599999999995,471.9,1.96,413.6,19226.999999999996,20054.199999999993,1369.4,413.6,7.0,2.2,19640.6 (±413.6),1369.4 (±413.6),7.0% (±2.2%),2098266,65.3,19.7,65.3(±19.7)
Female,Italy,2020,21010.0,20143.0,19100.0,19191.0,19001.0,18772.0,19640.599999999995,471.9,1.96,413.6,19226.999999999996,20054.199999999993,1369.4,413.6,7.0,2.2,19640.6 (±413.6),1369.4 (±413.6),7.0% (±2.2%),2392965,57.2,17.3,57.2(±17.3)
Female,Italy,2020,21010.0,20143.0,19100.0,19191.0,19001.0,18772.0,19640.599999999995,471.9,1.96,413.6,19226.999999999996,20054.199999999993,1369.4,413.6,7.0,2.2,19640.6 (±413.6),1369.4 (±413.6),7.0% (±2.2%),2472560,55.4,16.7,55.4(±16.7)
Female,Italy,2020,21010.0,20143.0,19100.0,19191.0,19001.0,18772.0,19640.599999999995,471.9,1.96,413.6,19226.999999999996,20054.199999999993,1369.4,413.6,7.0,2.2,19640.6 (±413.6),1369.4 (±413.6),7.0% (±2.2%),2324483,58.9,17.8,58.9(±17.8)
Female,Italy,2020,21010.0,20143.0,19100.0,19191.0,19001.0,18772.0,19640.599999999995,471.9,1.96,413.6,19226.999999999996,20054.199999999993,1369.4,413.6,7.0,2.2,19640.6 (±413.6),1369.4 (±413.6),7.0% (±2.2%),2018428,67.8,20.5,67.8(±20.5)
Female,Latvia,2020,1399.0,1504.0,1377.0,1392.0,1406.0,1333.0,1436.8,56.4,1.96,49.4,1387.3999999999999,1486.2,-37.8,49.4,-2.6,3.3,1436.8 (±49.4),-37.8 (±49.4),-2.6% (±3.3%),62662,-60.3,78.8,-60.3(±78.8)
Female,Latvia,2020,1399.0,1504.0,1377.0,1392.0,1406.0,1333.0,1436.8,56.4,1.96,49.4,1387.3999999999999,1486.2,-37.8,49.4,-2.6,3.3,1436.8 (±49.4),-37.8 (±49.4),-2.6% (±3.3%),67749,-55.8,72.9,-55.8(±72.9)
Female,Latvia,2020,1399.0,1504.0,1377.0,1392.0,1406.0,1333.0,1436.8,56.4,1.96,49.4,1387.3999999999999,1486.2,-37.8,49.4,-2.6,3.3,1436.8 (±49.4),-37.8 (±49.4),-2.6% (±3.3%),67059,-56.4,73.7,-56.4(±73.7)
Female,Latvia,2020,1399.0,1504.0,1377.0,1392.0,1406.0,1333.0,1436.8,56.4,1.96,49.4,1387.3999999999999,1486.2,-37.8,49.4,-2.6,3.3,1436.8 (±49.4),-37.8 (±49.4),-2.6% (±3.3%),75104,-50.3,65.7,-50.3(±65.7)
Female,Latvia,2020,1399.0,1504.0,1377.0,1392.0,1406.0,1333.0,1436.8,56.4,1.96,49.4,1387.3999999999999,1486.2,-37.8,49.4,-2.6,3.3,1436.8 (±49.4),-37.8 (±49.4),-2.6% (±3.3%),74399,-50.8,66.4,-50.8(±66.4)
Female,Liechtenstein,2020,12.0,15.0,10.0,14.0,7.0,12.0,12.399999999999997,2.9,1.96,2.5,9.899999999999997,14.899999999999997,-0.4,2.5,-3.2,16.3,12.4 (±2.5),-0.4 (±2.5),-3.2% (±16.3%),1288,-31.1,194.1,-31.1(±194.1)
Female,Liechtenstein,2020,12.0,15.0,10.0,14.0,7.0,12.0,12.399999999999997,2.9,1.96,2.5,9.899999999999997,14.899999999999997,-0.4,2.5,-3.2,16.3,12.4 (±2.5),-0.4 (±2.5),-3.2% (±16.3%),1468,-27.2,170.3,-27.2(±170.3)
Female,Liechtenstein,2020,12.0,15.0,10.0,14.0,7.0,12.0,12.399999999999997,2.9,1.96,2.5,9.899999999999997,14.899999999999997,-0.4,2.5,-3.2,16.3,12.4 (±2.5),-0.4 (±2.5),-3.2% (±16.3%),1646,-24.3,151.9,-24.3(±151.9)
Female,Liechtenstein,2020,12.0,15.0,10.0,14.0,7.0,12.0,12.399999999999997,2.9,1.96,2.5,9.899999999999997,14.899999999999997,-0.4,2.5,-3.2,16.3,12.4 (±2.5),-0.4 (±2.5),-3.2% (±16.3%),1608,-24.9,155.5,-24.9(±155.5)
Female,Liechtenstein,2020,12.0,15.0,10.0,14.0,7.0,12.0,12.399999999999997,2.9,1.96,2.5,9.899999999999997,14.899999999999997,-0.4,2.5,-3.2,16.3,12.4 (±2.5),-0.4 (±2.5),-3.2% (±16.3%),1339,-29.9,186.7,-29.9(±186.7)
Female,Lithuania,2020,2128.0,2099.0,1955.0,1842.0,1841.0,1782.0,1940.6,112.5,1.96,98.6,1842.0,2039.1999999999998,187.4,98.6,9.7,5.3,1940.6 (±98.6),187.4 (±98.6),9.7% (±5.3%),86272,217.2,114.3,217.2(±114.3)
Female,Lithuania,2020,2128.0,2099.0,1955.0,1842.0,1841.0,1782.0,1940.6,112.5,1.96,98.6,1842.0,2039.1999999999998,187.4,98.6,9.7,5.3,1940.6 (±98.6),187.4 (±98.6),9.7% (±5.3%),99577,188.2,99.0,188.2(±99.0)
Female,Lithuania,2020,2128.0,2099.0,1955.0,1842.0,1841.0,1782.0,1940.6,112.5,1.96,98.6,1842.0,2039.1999999999998,187.4,98.6,9.7,5.3,1940.6 (±98.6),187.4 (±98.6),9.7% (±5.3%),105295,178.0,93.6,178.0(±93.6)
Female,Lithuania,2020,2128.0,2099.0,1955.0,1842.0,1841.0,1782.0,1940.6,112.5,1.96,98.6,1842.0,2039.1999999999998,187.4,98.6,9.7,5.3,1940.6 (±98.6),187.4 (±98.6),9.7% (±5.3%),117275,159.8,84.1,159.8(±84.1)
Female,Lithuania,2020,2128.0,2099.0,1955.0,1842.0,1841.0,1782.0,1940.6,112.5,1.96,98.6,1842.0,2039.1999999999998,187.4,98.6,9.7,5.3,1940.6 (±98.6),187.4 (±98.6),9.7% (±5.3%),111058,168.7,88.8,168.7(±88.8)
Female,Luxembourg,2020,171.0,166.0,171.0,195.0,181.0,184.0,183.40000000000003,10.2,1.96,8.9,174.50000000000003,192.30000000000004,-12.4,8.9,-6.8,4.3,183.4 (±8.9),-12.4 (±8.9),-6.8% (±4.3%),23277,-53.3,38.3,-53.3(±38.3)
