Age,Sex,Location,Year,Mortality,2015,2016,2017,2018,2019,Mean_Mortality,STD,Z-Score(95%),Conf_interval,Lower_bound_Mean_mortality,Upper_bound_Mean_mortality,Excess_mortality_Mean,Excess_mortality_fluc,P_Score,P_score_fluctuation,Mean Mortality ±,Excess Mortality ±,P_score ±
(40-44),Female,Blagoevgrad,2020,13,187.0,169.0,181.0,194.0,178.0,184.2,8.4,1.96,7.4,176.79999999999998,191.6,-171.2,7.4,-92.9,0.3,184.2 (±7.4),-171.2 (±7.4),-92.9% (±0.3%)
(45-49),Female,Blagoevgrad,2020,19,187.0,169.0,181.0,194.0,178.0,184.2,8.4,1.96,7.4,176.79999999999998,191.6,-165.2,7.4,-89.7,0.4,184.2 (±7.4),-165.2 (±7.4),-89.7% (±0.4%)
(50-54),Female,Blagoevgrad,2020,35,187.0,169.0,181.0,194.0,178.0,184.2,8.4,1.96,7.4,176.79999999999998,191.6,-149.2,7.4,-81.0,0.7,184.2 (±7.4),-149.2 (±7.4),-81.0% (±0.7%)
(55-59),Female,Blagoevgrad,2020,77,187.0,169.0,181.0,194.0,178.0,184.2,8.4,1.96,7.4,176.79999999999998,191.6,-107.2,7.4,-58.2,1.6,184.2 (±7.4),-107.2 (±7.4),-58.2% (±1.6%)
(60-64),Female,Blagoevgrad,2020,137,187.0,169.0,181.0,194.0,178.0,184.2,8.4,1.96,7.4,176.79999999999998,191.6,-47.2,7.4,-25.6,2.9,184.2 (±7.4),-47.2 (±7.4),-25.6% (±2.9%)
(40-44),Female,Bulgaria,2020,415,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,-4770.2,176.0,-92.0,0.3,5185.2 (±176.0),-4770.2 (±176.0),-92.0% (±0.3%)
(45-49),Female,Bulgaria,2020,655,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,-4530.2,176.0,-87.4,0.4,5185.2 (±176.0),-4530.2 (±176.0),-87.4% (±0.4%)
(50-54),Female,Bulgaria,2020,987,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,-4198.2,176.0,-81.0,0.6,5185.2 (±176.0),-4198.2 (±176.0),-81.0% (±0.6%)
(55-59),Female,Bulgaria,2020,1576,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,-3609.2,176.0,-69.6,1.0,5185.2 (±176.0),-3609.2 (±176.0),-69.6% (±1.0%)
(60-64),Female,Bulgaria,2020,2621,5295.0,5236.0,5129.0,5090.0,4720.0,5185.200000000001,200.8,1.96,176.0,5009.200000000001,5361.200000000001,-2564.2,176.0,-49.5,1.6,5185.2 (±176.0),-2564.2 (±176.0),-49.5% (±1.6%)
(40-44),Female,Burgas,2020,31,302.0,300.0,270.0,288.0,299.0,296.59999999999997,11.9,1.96,10.4,286.2,306.99999999999994,-265.6,10.4,-89.5,0.4,296.6 (±10.4),-265.6 (±10.4),-89.5% (±0.4%)
(45-49),Female,Burgas,2020,44,302.0,300.0,270.0,288.0,299.0,296.59999999999997,11.9,1.96,10.4,286.2,306.99999999999994,-252.6,10.4,-85.2,0.5,296.6 (±10.4),-252.6 (±10.4),-85.2% (±0.5%)
(50-54),Female,Burgas,2020,56,302.0,300.0,270.0,288.0,299.0,296.59999999999997,11.9,1.96,10.4,286.2,306.99999999999994,-240.6,10.4,-81.1,0.7,296.6 (±10.4),-240.6 (±10.4),-81.1% (±0.7%)
(55-59),Female,Burgas,2020,96,302.0,300.0,270.0,288.0,299.0,296.59999999999997,11.9,1.96,10.4,286.2,306.99999999999994,-200.6,10.4,-67.6,1.1,296.6 (±10.4),-200.6 (±10.4),-67.6% (±1.1%)
(60-64),Female,Burgas,2020,129,302.0,300.0,270.0,288.0,299.0,296.59999999999997,11.9,1.96,10.4,286.2,306.99999999999994,-167.6,10.4,-56.5,1.5,296.6 (±10.4),-167.6 (±10.4),-56.5% (±1.5%)
(40-44),Female,Dobrich,2020,16,158.0,139.0,158.0,151.0,136.0,152.4,9.3,1.96,8.2,144.20000000000002,160.6,-136.4,8.2,-89.5,0.5,152.4 (±8.2),-136.4 (±8.2),-89.5% (±0.5%)
(45-49),Female,Dobrich,2020,16,158.0,139.0,158.0,151.0,136.0,152.4,9.3,1.96,8.2,144.20000000000002,160.6,-136.4,8.2,-89.5,0.5,152.4 (±8.2),-136.4 (±8.2),-89.5% (±0.5%)
(50-54),Female,Dobrich,2020,33,158.0,139.0,158.0,151.0,136.0,152.4,9.3,1.96,8.2,144.20000000000002,160.6,-119.4,8.2,-78.3,1.2,152.4 (±8.2),-119.4 (±8.2),-78.3% (±1.2%)
(55-59),Female,Dobrich,2020,60,158.0,139.0,158.0,151.0,136.0,152.4,9.3,1.96,8.2,144.20000000000002,160.6,-92.4,8.2,-60.6,2.0,152.4 (±8.2),-92.4 (±8.2),-60.6% (±2.0%)
(60-64),Female,Dobrich,2020,82,158.0,139.0,158.0,151.0,136.0,152.4,9.3,1.96,8.2,144.20000000000002,160.6,-70.4,8.2,-46.2,2.7,152.4 (±8.2),-70.4 (±8.2),-46.2% (±2.7%)
(40-44),Female,Gabrovo,2020,5,70.0,82.0,94.0,84.0,72.0,81.20000000000002,8.7,1.96,7.6,73.60000000000002,88.80000000000001,-76.2,7.6,-93.8,0.6,81.2 (±7.6),-76.2 (±7.6),-93.8% (±0.6%)
(45-49),Female,Gabrovo,2020,9,70.0,82.0,94.0,84.0,72.0,81.20000000000002,8.7,1.96,7.6,73.60000000000002,88.80000000000001,-72.2,7.6,-88.9,1.0,81.2 (±7.6),-72.2 (±7.6),-88.9% (±1.0%)
(50-54),Female,Gabrovo,2020,14,70.0,82.0,94.0,84.0,72.0,81.20000000000002,8.7,1.96,7.6,73.60000000000002,88.80000000000001,-67.2,7.6,-82.8,1.4,81.2 (±7.6),-67.2 (±7.6),-82.8% (±1.4%)
(55-59),Female,Gabrovo,2020,23,70.0,82.0,94.0,84.0,72.0,81.20000000000002,8.7,1.96,7.6,73.60000000000002,88.80000000000001,-58.2,7.6,-71.7,2.4,81.2 (±7.6),-58.2 (±7.6),-71.7% (±2.4%)
(60-64),Female,Gabrovo,2020,55,70.0,82.0,94.0,84.0,72.0,81.20000000000002,8.7,1.96,7.6,73.60000000000002,88.80000000000001,-26.2,7.6,-32.3,5.8,81.2 (±7.6),-26.2 (±7.6),-32.3% (±5.8%)
(40-44),Female,Haskovo,2020,20,172.0,187.0,151.0,141.0,168.0,166.2,16.2,1.96,14.2,152.0,180.39999999999998,-146.2,14.2,-88.0,0.9,166.2 (±14.2),-146.2 (±14.2),-88.0% (±0.9%)
(45-49),Female,Haskovo,2020,14,172.0,187.0,151.0,141.0,168.0,166.2,16.2,1.96,14.2,152.0,180.39999999999998,-152.2,14.2,-91.6,0.6,166.2 (±14.2),-152.2 (±14.2),-91.6% (±0.6%)
(50-54),Female,Haskovo,2020,34,172.0,187.0,151.0,141.0,168.0,166.2,16.2,1.96,14.2,152.0,180.39999999999998,-132.2,14.2,-79.5,1.7,166.2 (±14.2),-132.2 (±14.2),-79.5% (±1.7%)
(55-59),Female,Haskovo,2020,42,172.0,187.0,151.0,141.0,168.0,166.2,16.2,1.96,14.2,152.0,180.39999999999998,-124.2,14.2,-74.7,2.0,166.2 (±14.2),-124.2 (±14.2),-74.7% (±2.0%)
(60-64),Female,Haskovo,2020,97,172.0,187.0,151.0,141.0,168.0,166.2,16.2,1.96,14.2,152.0,180.39999999999998,-69.2,14.2,-41.6,4.6,166.2 (±14.2),-69.2 (±14.2),-41.6% (±4.6%)
(40-44),Female,Kardzhali,2020,10,89.0,93.0,79.0,73.0,79.0,82.60000000000001,7.3,1.96,6.4,76.2,89.00000000000001,-72.6,6.4,-87.9,0.9,82.6 (±6.4),-72.6 (±6.4),-87.9% (±0.9%)
(45-49),Female,Kardzhali,2020,7,89.0,93.0,79.0,73.0,79.0,82.60000000000001,7.3,1.96,6.4,76.2,89.00000000000001,-75.6,6.4,-91.5,0.6,82.6 (±6.4),-75.6 (±6.4),-91.5% (±0.6%)
(50-54),Female,Kardzhali,2020,21,89.0,93.0,79.0,73.0,79.0,82.60000000000001,7.3,1.96,6.4,76.2,89.00000000000001,-61.6,6.4,-74.6,1.8,82.6 (±6.4),-61.6 (±6.4),-74.6% (±1.8%)
(55-59),Female,Kardzhali,2020,24,89.0,93.0,79.0,73.0,79.0,82.60000000000001,7.3,1.96,6.4,76.2,89.00000000000001,-58.6,6.4,-70.9,2.1,82.6 (±6.4),-58.6 (±6.4),-70.9% (±2.1%)
(60-64),Female,Kardzhali,2020,51,89.0,93.0,79.0,73.0,79.0,82.60000000000001,7.3,1.96,6.4,76.2,89.00000000000001,-31.6,6.4,-38.3,4.4,82.6 (±6.4),-31.6 (±6.4),-38.3% (±4.4%)
(40-44),Female,Kyustendil,2020,9,113.0,116.0,95.0,102.0,91.0,104.19999999999999,9.8,1.96,8.6,95.6,112.79999999999998,-95.2,8.6,-91.4,0.6,104.2 (±8.6),-95.2 (±8.6),-91.4% (±0.6%)
(45-49),Female,Kyustendil,2020,11,113.0,116.0,95.0,102.0,91.0,104.19999999999999,9.8,1.96,8.6,95.6,112.79999999999998,-93.2,8.6,-89.4,0.8,104.2 (±8.6),-93.2 (±8.6),-89.4% (±0.8%)
(50-54),Female,Kyustendil,2020,24,113.0,116.0,95.0,102.0,91.0,104.19999999999999,9.8,1.96,8.6,95.6,112.79999999999998,-80.2,8.6,-77.0,1.7,104.2 (±8.6),-80.2 (±8.6),-77.0% (±1.7%)
(55-59),Female,Kyustendil,2020,34,113.0,116.0,95.0,102.0,91.0,104.19999999999999,9.8,1.96,8.6,95.6,112.79999999999998,-70.2,8.6,-67.4,2.5,104.2 (±8.6),-70.2 (±8.6),-67.4% (±2.5%)
(60-64),Female,Kyustendil,2020,65,113.0,116.0,95.0,102.0,91.0,104.19999999999999,9.8,1.96,8.6,95.6,112.79999999999998,-39.2,8.6,-37.6,4.8,104.2 (±8.6),-39.2 (±8.6),-37.6% (±4.8%)
(40-44),Female,Lovech,2020,9,99.0,93.0,105.0,102.0,92.0,99.80000000000001,5.0,1.96,4.4,95.4,104.20000000000002,-90.8,4.4,-91.0,0.4,99.8 (±4.4),-90.8 (±4.4),-91.0% (±0.4%)
(45-49),Female,Lovech,2020,14,99.0,93.0,105.0,102.0,92.0,99.80000000000001,5.0,1.96,4.4,95.4,104.20000000000002,-85.8,4.4,-86.0,0.6,99.8 (±4.4),-85.8 (±4.4),-86.0% (±0.6%)
(50-54),Female,Lovech,2020,23,99.0,93.0,105.0,102.0,92.0,99.80000000000001,5.0,1.96,4.4,95.4,104.20000000000002,-76.8,4.4,-77.0,0.9,99.8 (±4.4),-76.8 (±4.4),-77.0% (±0.9%)
(55-59),Female,Lovech,2020,24,99.0,93.0,105.0,102.0,92.0,99.80000000000001,5.0,1.96,4.4,95.4,104.20000000000002,-75.8,4.4,-76.0,1.0,99.8 (±4.4),-75.8 (±4.4),-76.0% (±1.0%)
(60-64),Female,Lovech,2020,50,99.0,93.0,105.0,102.0,92.0,99.80000000000001,5.0,1.96,4.4,95.4,104.20000000000002,-49.8,4.4,-49.9,2.1,99.8 (±4.4),-49.8 (±4.4),-49.9% (±2.1%)
(40-44),Female,Montana,2020,7,113.0,119.0,124.0,117.0,108.0,116.19999999999999,5.4,1.96,4.7,111.49999999999999,120.89999999999999,-109.2,4.7,-94.0,0.2,116.2 (±4.7),-109.2 (±4.7),-94.0% (±0.2%)
(45-49),Female,Montana,2020,23,113.0,119.0,124.0,117.0,108.0,116.19999999999999,5.4,1.96,4.7,111.49999999999999,120.89999999999999,-93.2,4.7,-80.2,0.8,116.2 (±4.7),-93.2 (±4.7),-80.2% (±0.8%)
(50-54),Female,Montana,2020,21,113.0,119.0,124.0,117.0,108.0,116.19999999999999,5.4,1.96,4.7,111.49999999999999,120.89999999999999,-95.2,4.7,-81.9,0.7,116.2 (±4.7),-95.2 (±4.7),-81.9% (±0.7%)
(55-59),Female,Montana,2020,25,113.0,119.0,124.0,117.0,108.0,116.19999999999999,5.4,1.96,4.7,111.49999999999999,120.89999999999999,-91.2,4.7,-78.5,0.8,116.2 (±4.7),-91.2 (±4.7),-78.5% (±0.8%)
(60-64),Female,Montana,2020,64,113.0,119.0,124.0,117.0,108.0,116.19999999999999,5.4,1.96,4.7,111.49999999999999,120.89999999999999,-52.2,4.7,-44.9,2.2,116.2 (±4.7),-52.2 (±4.7),-44.9% (±2.2%)
(40-44),Female,Pazardzhik,2020,15,192.0,183.0,201.0,198.0,196.0,196.4,6.2,1.96,5.4,191.0,201.8,-181.4,5.4,-92.4,0.2,196.4 (±5.4),-181.4 (±5.4),-92.4% (±0.2%)
(45-49),Female,Pazardzhik,2020,26,192.0,183.0,201.0,198.0,196.0,196.4,6.2,1.96,5.4,191.0,201.8,-170.4,5.4,-86.8,0.3,196.4 (±5.4),-170.4 (±5.4),-86.8% (±0.3%)
(50-54),Female,Pazardzhik,2020,49,192.0,183.0,201.0,198.0,196.0,196.4,6.2,1.96,5.4,191.0,201.8,-147.4,5.4,-75.1,0.6,196.4 (±5.4),-147.4 (±5.4),-75.1% (±0.6%)
(55-59),Female,Pazardzhik,2020,72,192.0,183.0,201.0,198.0,196.0,196.4,6.2,1.96,5.4,191.0,201.8,-124.4,5.4,-63.3,1.0,196.4 (±5.4),-124.4 (±5.4),-63.3% (±1.0%)
(60-64),Female,Pazardzhik,2020,111,192.0,183.0,201.0,198.0,196.0,196.4,6.2,1.96,5.4,191.0,201.8,-85.4,5.4,-43.5,1.5,196.4 (±5.4),-85.4 (±5.4),-43.5% (±1.5%)
(40-44),Female,Pernik,2020,5,121.0,94.0,103.0,99.0,112.0,109.80000000000001,9.6,1.96,8.4,101.4,118.20000000000002,-104.8,8.4,-95.4,0.4,109.8 (±8.4),-104.8 (±8.4),-95.4% (±0.4%)
(45-49),Female,Pernik,2020,13,121.0,94.0,103.0,99.0,112.0,109.80000000000001,9.6,1.96,8.4,101.4,118.20000000000002,-96.8,8.4,-88.2,0.8,109.8 (±8.4),-96.8 (±8.4),-88.2% (±0.8%)
(50-54),Female,Pernik,2020,23,121.0,94.0,103.0,99.0,112.0,109.80000000000001,9.6,1.96,8.4,101.4,118.20000000000002,-86.8,8.4,-79.1,1.4,109.8 (±8.4),-86.8 (±8.4),-79.1% (±1.4%)
(55-59),Female,Pernik,2020,35,121.0,94.0,103.0,99.0,112.0,109.80000000000001,9.6,1.96,8.4,101.4,118.20000000000002,-74.8,8.4,-68.1,2.3,109.8 (±8.4),-74.8 (±8.4),-68.1% (±2.3%)
(60-64),Female,Pernik,2020,65,121.0,94.0,103.0,99.0,112.0,109.80000000000001,9.6,1.96,8.4,101.4,118.20000000000002,-44.8,8.4,-40.8,4.2,109.8 (±8.4),-44.8 (±8.4),-40.8% (±4.2%)
(40-44),Female,Pleven,2020,15,189.0,205.0,181.0,191.0,164.0,189.2,13.4,1.96,11.7,177.5,200.89999999999998,-174.2,11.7,-92.1,0.4,189.2 (±11.7),-174.2 (±11.7),-92.1% (±0.4%)
(45-49),Female,Pleven,2020,24,189.0,205.0,181.0,191.0,164.0,189.2,13.4,1.96,11.7,177.5,200.89999999999998,-165.2,11.7,-87.3,0.8,189.2 (±11.7),-165.2 (±11.7),-87.3% (±0.8%)
(50-54),Female,Pleven,2020,31,189.0,205.0,181.0,191.0,164.0,189.2,13.4,1.96,11.7,177.5,200.89999999999998,-158.2,11.7,-83.6,1.0,189.2 (±11.7),-158.2 (±11.7),-83.6% (±1.0%)
(55-59),Female,Pleven,2020,59,189.0,205.0,181.0,191.0,164.0,189.2,13.4,1.96,11.7,177.5,200.89999999999998,-130.2,11.7,-68.8,1.8,189.2 (±11.7),-130.2 (±11.7),-68.8% (±1.8%)
(60-64),Female,Pleven,2020,87,189.0,205.0,181.0,191.0,164.0,189.2,13.4,1.96,11.7,177.5,200.89999999999998,-102.2,11.7,-54.0,2.7,189.2 (±11.7),-102.2 (±11.7),-54.0% (±2.7%)
(40-44),Female,Plovdiv,2020,35,441.0,484.0,428.0,419.0,388.0,438.4000000000001,31.3,1.96,27.4,411.0000000000001,465.80000000000007,-403.4,27.4,-92.0,0.5,438.4 (±27.4),-403.4 (±27.4),-92.0% (±0.5%)
(45-49),Female,Plovdiv,2020,68,441.0,484.0,428.0,419.0,388.0,438.4000000000001,31.3,1.96,27.4,411.0000000000001,465.80000000000007,-370.4,27.4,-84.5,0.9,438.4 (±27.4),-370.4 (±27.4),-84.5% (±0.9%)
(50-54),Female,Plovdiv,2020,76,441.0,484.0,428.0,419.0,388.0,438.4000000000001,31.3,1.96,27.4,411.0000000000001,465.80000000000007,-362.4,27.4,-82.7,1.0,438.4 (±27.4),-362.4 (±27.4),-82.7% (±1.0%)
(55-59),Female,Plovdiv,2020,150,441.0,484.0,428.0,419.0,388.0,438.4000000000001,31.3,1.96,27.4,411.0000000000001,465.80000000000007,-288.4,27.4,-65.8,2.0,438.4 (±27.4),-288.4 (±27.4),-65.8% (±2.0%)
(60-64),Female,Plovdiv,2020,232,441.0,484.0,428.0,419.0,388.0,438.4000000000001,31.3,1.96,27.4,411.0000000000001,465.80000000000007,-206.4,27.4,-47.1,3.1,438.4 (±27.4),-206.4 (±27.4),-47.1% (±3.1%)
(40-44),Female,Razgrad,2020,7,103.0,102.0,110.0,77.0,73.0,96.2,15.0,1.96,13.1,83.10000000000001,109.3,-89.2,13.1,-92.7,0.9,96.2 (±13.1),-89.2 (±13.1),-92.7% (±0.9%)
(45-49),Female,Razgrad,2020,9,103.0,102.0,110.0,77.0,73.0,96.2,15.0,1.96,13.1,83.10000000000001,109.3,-87.2,13.1,-90.6,1.2,96.2 (±13.1),-87.2 (±13.1),-90.6% (±1.2%)
(50-54),Female,Razgrad,2020,20,103.0,102.0,110.0,77.0,73.0,96.2,15.0,1.96,13.1,83.10000000000001,109.3,-76.2,13.1,-79.2,2.5,96.2 (±13.1),-76.2 (±13.1),-79.2% (±2.5%)
(55-59),Female,Razgrad,2020,28,103.0,102.0,110.0,77.0,73.0,96.2,15.0,1.96,13.1,83.10000000000001,109.3,-68.2,13.1,-70.9,3.5,96.2 (±13.1),-68.2 (±13.1),-70.9% (±3.5%)
(60-64),Female,Razgrad,2020,61,103.0,102.0,110.0,77.0,73.0,96.2,15.0,1.96,13.1,83.10000000000001,109.3,-35.2,13.1,-36.6,7.6,96.2 (±13.1),-35.2 (±13.1),-36.6% (±7.6%)
(40-44),Female,Ruse,2020,10,176.0,166.0,160.0,179.0,159.0,171.2,8.2,1.96,7.2,164.0,178.39999999999998,-161.2,7.2,-94.2,0.2,171.2 (±7.2),-161.2 (±7.2),-94.2% (±0.2%)
(45-49),Female,Ruse,2020,22,176.0,166.0,160.0,179.0,159.0,171.2,8.2,1.96,7.2,164.0,178.39999999999998,-149.2,7.2,-87.1,0.6,171.2 (±7.2),-149.2 (±7.2),-87.1% (±0.6%)
(50-54),Female,Ruse,2020,28,176.0,166.0,160.0,179.0,159.0,171.2,8.2,1.96,7.2,164.0,178.39999999999998,-143.2,7.2,-83.6,0.7,171.2 (±7.2),-143.2 (±7.2),-83.6% (±0.7%)
(55-59),Female,Ruse,2020,49,176.0,166.0,160.0,179.0,159.0,171.2,8.2,1.96,7.2,164.0,178.39999999999998,-122.2,7.2,-71.4,1.1,171.2 (±7.2),-122.2 (±7.2),-71.4% (±1.1%)
(60-64),Female,Ruse,2020,76,176.0,166.0,160.0,179.0,159.0,171.2,8.2,1.96,7.2,164.0,178.39999999999998,-95.2,7.2,-55.6,1.8,171.2 (±7.2),-95.2 (±7.2),-55.6% (±1.8%)
(40-44),Female,Severen tsentralen,2020,41,630.0,596.0,650.0,606.0,549.0,618.1999999999999,34.2,1.96,30.0,588.1999999999999,648.1999999999999,-577.2,30.0,-93.4,0.3,618.2 (±30.0),-577.2 (±30.0),-93.4% (±0.3%)
(45-49),Female,Severen tsentralen,2020,68,630.0,596.0,650.0,606.0,549.0,618.1999999999999,34.2,1.96,30.0,588.1999999999999,648.1999999999999,-550.2,30.0,-89.0,0.5,618.2 (±30.0),-550.2 (±30.0),-89.0% (±0.5%)
(50-54),Female,Severen tsentralen,2020,113,630.0,596.0,650.0,606.0,549.0,618.1999999999999,34.2,1.96,30.0,588.1999999999999,648.1999999999999,-505.2,30.0,-81.7,0.9,618.2 (±30.0),-505.2 (±30.0),-81.7% (±0.9%)
(55-59),Female,Severen tsentralen,2020,179,630.0,596.0,650.0,606.0,549.0,618.1999999999999,34.2,1.96,30.0,588.1999999999999,648.1999999999999,-439.2,30.0,-71.0,1.4,618.2 (±30.0),-439.2 (±30.0),-71.0% (±1.4%)
(60-64),Female,Severen tsentralen,2020,325,630.0,596.0,650.0,606.0,549.0,618.1999999999999,34.2,1.96,30.0,588.1999999999999,648.1999999999999,-293.2,30.0,-47.4,2.5,618.2 (±30.0),-293.2 (±30.0),-47.4% (±2.5%)
(40-44),Female,Severna i yugoiztochna Bulgaria,2020,222,2844.0,2735.0,2787.0,2692.0,2499.0,2762.600000000001,117.8,1.96,103.3,2659.3000000000006,2865.900000000001,-2540.6,103.3,-92.0,0.3,2762.6 (±103.3),-2540.6 (±103.3),-92.0% (±0.3%)
(45-49),Female,Severna i yugoiztochna Bulgaria,2020,373,2844.0,2735.0,2787.0,2692.0,2499.0,2762.600000000001,117.8,1.96,103.3,2659.3000000000006,2865.900000000001,-2389.6,103.3,-86.5,0.5,2762.6 (±103.3),-2389.6 (±103.3),-86.5% (±0.5%)
(50-54),Female,Severna i yugoiztochna Bulgaria,2020,531,2844.0,2735.0,2787.0,2692.0,2499.0,2762.600000000001,117.8,1.96,103.3,2659.3000000000006,2865.900000000001,-2231.6,103.3,-80.8,0.7,2762.6 (±103.3),-2231.6 (±103.3),-80.8% (±0.7%)
(55-59),Female,Severna i yugoiztochna Bulgaria,2020,856,2844.0,2735.0,2787.0,2692.0,2499.0,2762.600000000001,117.8,1.96,103.3,2659.3000000000006,2865.900000000001,-1906.6,103.3,-69.0,1.1,2762.6 (±103.3),-1906.6 (±103.3),-69.0% (±1.1%)
(60-64),Female,Severna i yugoiztochna Bulgaria,2020,1341,2844.0,2735.0,2787.0,2692.0,2499.0,2762.600000000001,117.8,1.96,103.3,2659.3000000000006,2865.900000000001,-1421.6,103.3,-51.5,1.7,2762.6 (±103.3),-1421.6 (±103.3),-51.5% (±1.7%)
(40-44),Female,Severoiztochen,2020,60,723.0,682.0,702.0,685.0,637.0,702.5999999999998,28.4,1.96,24.9,677.6999999999998,727.4999999999998,-642.6,24.9,-91.5,0.3,702.6 (±24.9),-642.6 (±24.9),-91.5% (±0.3%)
(45-49),Female,Severoiztochen,2020,105,723.0,682.0,702.0,685.0,637.0,702.5999999999998,28.4,1.96,24.9,677.6999999999998,727.4999999999998,-597.6,24.9,-85.1,0.5,702.6 (±24.9),-597.6 (±24.9),-85.1% (±0.5%)
(50-54),Female,Severoiztochen,2020,142,723.0,682.0,702.0,685.0,637.0,702.5999999999998,28.4,1.96,24.9,677.6999999999998,727.4999999999998,-560.6,24.9,-79.8,0.7,702.6 (±24.9),-560.6 (±24.9),-79.8% (±0.7%)
