Age,Sex,Location,Year,Mortality,2015,2016,2017,2018,2019,Mean_Mortality,STD,Z-Score(95%),Conf_interval,Lower_bound_Mean_mortality,Upper_bound_Mean_mortality,Excess_mortality_Mean,Excess_mortality_fluc,P_Score,P_score_fluctuation,Mean Mortality ±,Excess Mortality ±,P_score ±
(50-54),Male,Blagoevgrad,2020,102,508.0,476.0,487.0,471.0,451.0,488.2,18.8,1.96,16.5,471.7,504.7,-386.2,16.5,-79.1,0.7,488.2 (±16.5),-386.2 (±16.5),-79.1% (±0.7%)
(55-59),Male,Blagoevgrad,2020,173,508.0,476.0,487.0,471.0,451.0,488.2,18.8,1.96,16.5,471.7,504.7,-315.2,16.5,-64.6,1.1,488.2 (±16.5),-315.2 (±16.5),-64.6% (±1.1%)
(60-64),Male,Blagoevgrad,2020,226,508.0,476.0,487.0,471.0,451.0,488.2,18.8,1.96,16.5,471.7,504.7,-262.2,16.5,-53.7,1.5,488.2 (±16.5),-262.2 (±16.5),-53.7% (±1.5%)
(40-44),Male,Bulgaria,2020,896,11830.0,11572.0,11075.0,11203.0,10867.0,11547.000000000002,347.0,1.96,304.2,11242.800000000001,11851.200000000003,-10651.0,304.2,-92.2,0.2,11547.0 (±304.2),-10651.0 (±304.2),-92.2% (±0.2%)
(45-49),Male,Bulgaria,2020,1509,11830.0,11572.0,11075.0,11203.0,10867.0,11547.000000000002,347.0,1.96,304.2,11242.800000000001,11851.200000000003,-10038.0,304.2,-86.9,0.4,11547.0 (±304.2),-10038.0 (±304.2),-86.9% (±0.4%)
(50-54),Male,Bulgaria,2020,2291,11830.0,11572.0,11075.0,11203.0,10867.0,11547.000000000002,347.0,1.96,304.2,11242.800000000001,11851.200000000003,-9256.0,304.2,-80.2,0.5,11547.0 (±304.2),-9256.0 (±304.2),-80.2% (±0.5%)
(55-59),Male,Bulgaria,2020,3619,11830.0,11572.0,11075.0,11203.0,10867.0,11547.000000000002,347.0,1.96,304.2,11242.800000000001,11851.200000000003,-7928.0,304.2,-68.7,0.8,11547.0 (±304.2),-7928.0 (±304.2),-68.7% (±0.8%)
(60-64),Male,Bulgaria,2020,5274,11830.0,11572.0,11075.0,11203.0,10867.0,11547.000000000002,347.0,1.96,304.2,11242.800000000001,11851.200000000003,-6273.0,304.2,-54.3,1.2,11547.0 (±304.2),-6273.0 (±304.2),-54.3% (±1.2%)
(40-44),Male,Burgas,2020,44,679.0,610.0,621.0,633.0,640.0,651.0000000000002,23.6,1.96,20.7,630.3000000000002,671.7000000000003,-607.0,20.7,-93.2,0.2,651.0 (±20.7),-607.0 (±20.7),-93.2% (±0.2%)
(45-49),Male,Burgas,2020,81,679.0,610.0,621.0,633.0,640.0,651.0000000000002,23.6,1.96,20.7,630.3000000000002,671.7000000000003,-570.0,20.7,-87.6,0.3,651.0 (±20.7),-570.0 (±20.7),-87.6% (±0.3%)
(50-54),Male,Burgas,2020,135,679.0,610.0,621.0,633.0,640.0,651.0000000000002,23.6,1.96,20.7,630.3000000000002,671.7000000000003,-516.0,20.7,-79.3,0.6,651.0 (±20.7),-516.0 (±20.7),-79.3% (±0.6%)
(55-59),Male,Burgas,2020,178,679.0,610.0,621.0,633.0,640.0,651.0000000000002,23.6,1.96,20.7,630.3000000000002,671.7000000000003,-473.0,20.7,-72.7,0.8,651.0 (±20.7),-473.0 (±20.7),-72.7% (±0.8%)
(60-64),Male,Burgas,2020,281,679.0,610.0,621.0,633.0,640.0,651.0000000000002,23.6,1.96,20.7,630.3000000000002,671.7000000000003,-370.0,20.7,-56.8,1.4,651.0 (±20.7),-370.0 (±20.7),-56.8% (±1.4%)
(40-44),Male,Dobrich,2020,26,378.0,356.0,347.0,320.0,327.0,352.7999999999999,20.8,1.96,18.2,334.5999999999999,370.9999999999999,-326.8,18.2,-92.6,0.4,352.8 (±18.2),-326.8 (±18.2),-92.6% (±0.4%)
(45-49),Male,Dobrich,2020,56,378.0,356.0,347.0,320.0,327.0,352.7999999999999,20.8,1.96,18.2,334.5999999999999,370.9999999999999,-296.8,18.2,-84.1,0.8,352.8 (±18.2),-296.8 (±18.2),-84.1% (±0.8%)
(50-54),Male,Dobrich,2020,61,378.0,356.0,347.0,320.0,327.0,352.7999999999999,20.8,1.96,18.2,334.5999999999999,370.9999999999999,-291.8,18.2,-82.7,0.9,352.8 (±18.2),-291.8 (±18.2),-82.7% (±0.9%)
(55-59),Male,Dobrich,2020,111,378.0,356.0,347.0,320.0,327.0,352.7999999999999,20.8,1.96,18.2,334.5999999999999,370.9999999999999,-241.8,18.2,-68.5,1.6,352.8 (±18.2),-241.8 (±18.2),-68.5% (±1.6%)
(60-64),Male,Dobrich,2020,139,378.0,356.0,347.0,320.0,327.0,352.7999999999999,20.8,1.96,18.2,334.5999999999999,370.9999999999999,-213.8,18.2,-60.6,1.9,352.8 (±18.2),-213.8 (±18.2),-60.6% (±1.9%)
(40-44),Male,Gabrovo,2020,12,214.0,180.0,185.0,163.0,191.0,193.0,16.6,1.96,14.6,178.4,207.6,-181.0,14.6,-93.8,0.4,193.0 (±14.6),-181.0 (±14.6),-93.8% (±0.4%)
(45-49),Male,Gabrovo,2020,22,214.0,180.0,185.0,163.0,191.0,193.0,16.6,1.96,14.6,178.4,207.6,-171.0,14.6,-88.6,0.8,193.0 (±14.6),-171.0 (±14.6),-88.6% (±0.8%)
(50-54),Male,Gabrovo,2020,37,214.0,180.0,185.0,163.0,191.0,193.0,16.6,1.96,14.6,178.4,207.6,-156.0,14.6,-80.8,1.4,193.0 (±14.6),-156.0 (±14.6),-80.8% (±1.4%)
(55-59),Male,Gabrovo,2020,60,214.0,180.0,185.0,163.0,191.0,193.0,16.6,1.96,14.6,178.4,207.6,-133.0,14.6,-68.9,2.2,193.0 (±14.6),-133.0 (±14.6),-68.9% (±2.2%)
(60-64),Male,Gabrovo,2020,115,214.0,180.0,185.0,163.0,191.0,193.0,16.6,1.96,14.6,178.4,207.6,-78.0,14.6,-40.4,4.2,193.0 (±14.6),-78.0 (±14.6),-40.4% (±4.2%)
(40-44),Male,Haskovo,2020,23,431.0,395.0,392.0,410.0,388.0,416.0,15.8,1.96,13.8,402.2,429.8,-393.0,13.8,-94.5,0.1,416.0 (±13.8),-393.0 (±13.8),-94.5% (±0.1%)
(45-49),Male,Haskovo,2020,54,431.0,395.0,392.0,410.0,388.0,416.0,15.8,1.96,13.8,402.2,429.8,-362.0,13.8,-87.0,0.4,416.0 (±13.8),-362.0 (±13.8),-87.0% (±0.4%)
(50-54),Male,Haskovo,2020,81,431.0,395.0,392.0,410.0,388.0,416.0,15.8,1.96,13.8,402.2,429.8,-335.0,13.8,-80.5,0.7,416.0 (±13.8),-335.0 (±13.8),-80.5% (±0.7%)
(55-59),Male,Haskovo,2020,120,431.0,395.0,392.0,410.0,388.0,416.0,15.8,1.96,13.8,402.2,429.8,-296.0,13.8,-71.2,0.9,416.0 (±13.8),-296.0 (±13.8),-71.2% (±0.9%)
(60-64),Male,Haskovo,2020,199,431.0,395.0,392.0,410.0,388.0,416.0,15.8,1.96,13.8,402.2,429.8,-217.0,13.8,-52.2,1.5,416.0 (±13.8),-217.0 (±13.8),-52.2% (±1.5%)
(40-44),Male,Kardzhali,2020,13,205.0,216.0,201.0,219.0,203.0,214.39999999999998,7.3,1.96,6.4,207.99999999999997,220.79999999999998,-201.4,6.4,-93.9,0.2,214.4 (±6.4),-201.4 (±6.4),-93.9% (±0.2%)
(45-49),Male,Kardzhali,2020,21,205.0,216.0,201.0,219.0,203.0,214.39999999999998,7.3,1.96,6.4,207.99999999999997,220.79999999999998,-193.4,6.4,-90.2,0.3,214.4 (±6.4),-193.4 (±6.4),-90.2% (±0.3%)
(50-54),Male,Kardzhali,2020,37,205.0,216.0,201.0,219.0,203.0,214.39999999999998,7.3,1.96,6.4,207.99999999999997,220.79999999999998,-177.4,6.4,-82.7,0.5,214.4 (±6.4),-177.4 (±6.4),-82.7% (±0.5%)
(55-59),Male,Kardzhali,2020,56,205.0,216.0,201.0,219.0,203.0,214.39999999999998,7.3,1.96,6.4,207.99999999999997,220.79999999999998,-158.4,6.4,-73.9,0.7,214.4 (±6.4),-158.4 (±6.4),-73.9% (±0.7%)
(60-64),Male,Kardzhali,2020,100,205.0,216.0,201.0,219.0,203.0,214.39999999999998,7.3,1.96,6.4,207.99999999999997,220.79999999999998,-114.4,6.4,-53.4,1.3,214.4 (±6.4),-114.4 (±6.4),-53.4% (±1.3%)
(40-44),Male,Kyustendil,2020,15,268.0,268.0,258.0,260.0,267.0,269.80000000000007,4.3,1.96,3.8,266.00000000000006,273.6000000000001,-254.8,3.8,-94.4,0.1,269.8 (±3.8),-254.8 (±3.8),-94.4% (±0.1%)
(45-49),Male,Kyustendil,2020,30,268.0,268.0,258.0,260.0,267.0,269.80000000000007,4.3,1.96,3.8,266.00000000000006,273.6000000000001,-239.8,3.8,-88.9,0.1,269.8 (±3.8),-239.8 (±3.8),-88.9% (±0.1%)
(50-54),Male,Kyustendil,2020,56,268.0,268.0,258.0,260.0,267.0,269.80000000000007,4.3,1.96,3.8,266.00000000000006,273.6000000000001,-213.8,3.8,-79.2,0.3,269.8 (±3.8),-213.8 (±3.8),-79.2% (±0.3%)
(55-59),Male,Kyustendil,2020,96,268.0,268.0,258.0,260.0,267.0,269.80000000000007,4.3,1.96,3.8,266.00000000000006,273.6000000000001,-173.8,3.8,-64.4,0.5,269.8 (±3.8),-173.8 (±3.8),-64.4% (±0.5%)
(60-64),Male,Kyustendil,2020,114,268.0,268.0,258.0,260.0,267.0,269.80000000000007,4.3,1.96,3.8,266.00000000000006,273.6000000000001,-155.8,3.8,-57.7,0.6,269.8 (±3.8),-155.8 (±3.8),-57.7% (±0.6%)
(40-44),Male,Lovech,2020,25,255.0,273.0,229.0,229.0,227.0,248.99999999999997,18.4,1.96,16.1,232.89999999999998,265.09999999999997,-224.0,16.1,-90.0,0.6,249.0 (±16.1),-224.0 (±16.1),-90.0% (±0.6%)
(45-49),Male,Lovech,2020,28,255.0,273.0,229.0,229.0,227.0,248.99999999999997,18.4,1.96,16.1,232.89999999999998,265.09999999999997,-221.0,16.1,-88.8,0.6,249.0 (±16.1),-221.0 (±16.1),-88.8% (±0.6%)
(50-54),Male,Lovech,2020,55,255.0,273.0,229.0,229.0,227.0,248.99999999999997,18.4,1.96,16.1,232.89999999999998,265.09999999999997,-194.0,16.1,-77.9,1.4,249.0 (±16.1),-194.0 (±16.1),-77.9% (±1.4%)
(55-59),Male,Lovech,2020,61,255.0,273.0,229.0,229.0,227.0,248.99999999999997,18.4,1.96,16.1,232.89999999999998,265.09999999999997,-188.0,16.1,-75.5,1.5,249.0 (±16.1),-188.0 (±16.1),-75.5% (±1.5%)
(60-64),Male,Lovech,2020,95,255.0,273.0,229.0,229.0,227.0,248.99999999999997,18.4,1.96,16.1,232.89999999999998,265.09999999999997,-154.0,16.1,-61.8,2.4,249.0 (±16.1),-154.0 (±16.1),-61.8% (±2.4%)
(40-44),Male,Montana,2020,19,252.0,308.0,249.0,250.0,260.0,267.79999999999995,22.4,1.96,19.6,248.19999999999996,287.4,-248.8,19.6,-92.9,0.5,267.8 (±19.6),-248.8 (±19.6),-92.9% (±0.5%)
(45-49),Male,Montana,2020,44,252.0,308.0,249.0,250.0,260.0,267.79999999999995,22.4,1.96,19.6,248.19999999999996,287.4,-223.8,19.6,-83.6,1.1,267.8 (±19.6),-223.8 (±19.6),-83.6% (±1.1%)
(50-54),Male,Montana,2020,55,252.0,308.0,249.0,250.0,260.0,267.79999999999995,22.4,1.96,19.6,248.19999999999996,287.4,-212.8,19.6,-79.5,1.4,267.8 (±19.6),-212.8 (±19.6),-79.5% (±1.4%)
(55-59),Male,Montana,2020,85,252.0,308.0,249.0,250.0,260.0,267.79999999999995,22.4,1.96,19.6,248.19999999999996,287.4,-182.8,19.6,-68.3,2.1,267.8 (±19.6),-182.8 (±19.6),-68.3% (±2.1%)
(60-64),Male,Montana,2020,122,252.0,308.0,249.0,250.0,260.0,267.79999999999995,22.4,1.96,19.6,248.19999999999996,287.4,-145.8,19.6,-54.4,3.2,267.8 (±19.6),-145.8 (±19.6),-54.4% (±3.2%)
(40-44),Male,Pazardzhik,2020,43,480.0,418.0,444.0,416.0,422.0,447.19999999999993,24.2,1.96,21.2,425.99999999999994,468.3999999999999,-404.2,21.2,-90.4,0.4,447.2 (±21.2),-404.2 (±21.2),-90.4% (±0.4%)
(45-49),Male,Pazardzhik,2020,50,480.0,418.0,444.0,416.0,422.0,447.19999999999993,24.2,1.96,21.2,425.99999999999994,468.3999999999999,-397.2,21.2,-88.8,0.5,447.2 (±21.2),-397.2 (±21.2),-88.8% (±0.5%)
(50-54),Male,Pazardzhik,2020,118,480.0,418.0,444.0,416.0,422.0,447.19999999999993,24.2,1.96,21.2,425.99999999999994,468.3999999999999,-329.2,21.2,-73.6,1.2,447.2 (±21.2),-329.2 (±21.2),-73.6% (±1.2%)
(55-59),Male,Pazardzhik,2020,167,480.0,418.0,444.0,416.0,422.0,447.19999999999993,24.2,1.96,21.2,425.99999999999994,468.3999999999999,-280.2,21.2,-62.7,1.6,447.2 (±21.2),-280.2 (±21.2),-62.7% (±1.6%)
(60-64),Male,Pazardzhik,2020,217,480.0,418.0,444.0,416.0,422.0,447.19999999999993,24.2,1.96,21.2,425.99999999999994,468.3999999999999,-230.2,21.2,-51.5,2.2,447.2 (±21.2),-230.2 (±21.2),-51.5% (±2.2%)
(40-44),Male,Pernik,2020,27,265.0,260.0,256.0,279.0,241.0,265.0,12.4,1.96,10.9,254.1,275.9,-238.0,10.9,-89.8,0.4,265.0 (±10.9),-238.0 (±10.9),-89.8% (±0.4%)
(45-49),Male,Pernik,2020,27,265.0,260.0,256.0,279.0,241.0,265.0,12.4,1.96,10.9,254.1,275.9,-238.0,10.9,-89.8,0.4,265.0 (±10.9),-238.0 (±10.9),-89.8% (±0.4%)
(50-54),Male,Pernik,2020,47,265.0,260.0,256.0,279.0,241.0,265.0,12.4,1.96,10.9,254.1,275.9,-218.0,10.9,-82.3,0.7,265.0 (±10.9),-218.0 (±10.9),-82.3% (±0.7%)
(55-59),Male,Pernik,2020,76,265.0,260.0,256.0,279.0,241.0,265.0,12.4,1.96,10.9,254.1,275.9,-189.0,10.9,-71.3,1.2,265.0 (±10.9),-189.0 (±10.9),-71.3% (±1.2%)
(60-64),Male,Pernik,2020,128,265.0,260.0,256.0,279.0,241.0,265.0,12.4,1.96,10.9,254.1,275.9,-137.0,10.9,-51.7,1.9,265.0 (±10.9),-137.0 (±10.9),-51.7% (±1.9%)
(40-44),Male,Pleven,2020,25,432.0,424.0,379.0,428.0,409.0,416.80000000000007,19.3,1.96,16.9,399.9000000000001,433.70000000000005,-391.8,16.9,-94.0,0.2,416.8 (±16.9),-391.8 (±16.9),-94.0% (±0.2%)
(45-49),Male,Pleven,2020,53,432.0,424.0,379.0,428.0,409.0,416.80000000000007,19.3,1.96,16.9,399.9000000000001,433.70000000000005,-363.8,16.9,-87.3,0.5,416.8 (±16.9),-363.8 (±16.9),-87.3% (±0.5%)
(50-54),Male,Pleven,2020,72,432.0,424.0,379.0,428.0,409.0,416.80000000000007,19.3,1.96,16.9,399.9000000000001,433.70000000000005,-344.8,16.9,-82.7,0.7,416.8 (±16.9),-344.8 (±16.9),-82.7% (±0.7%)
(55-59),Male,Pleven,2020,126,432.0,424.0,379.0,428.0,409.0,416.80000000000007,19.3,1.96,16.9,399.9000000000001,433.70000000000005,-290.8,16.9,-69.8,1.1,416.8 (±16.9),-290.8 (±16.9),-69.8% (±1.1%)
(60-64),Male,Pleven,2020,210,432.0,424.0,379.0,428.0,409.0,416.80000000000007,19.3,1.96,16.9,399.9000000000001,433.70000000000005,-206.8,16.9,-49.6,2.0,416.8 (±16.9),-206.8 (±16.9),-49.6% (±2.0%)
(40-44),Male,Plovdiv,2020,84,1056.0,1069.0,937.0,1052.0,952.0,1034.0,56.6,1.96,49.6,984.4,1083.6,-950.0,49.6,-91.9,0.3,1034.0 (±49.6),-950.0 (±49.6),-91.9% (±0.3%)
(45-49),Male,Plovdiv,2020,141,1056.0,1069.0,937.0,1052.0,952.0,1034.0,56.6,1.96,49.6,984.4,1083.6,-893.0,49.6,-86.4,0.6,1034.0 (±49.6),-893.0 (±49.6),-86.4% (±0.6%)
(50-54),Male,Plovdiv,2020,195,1056.0,1069.0,937.0,1052.0,952.0,1034.0,56.6,1.96,49.6,984.4,1083.6,-839.0,49.6,-81.1,0.9,1034.0 (±49.6),-839.0 (±49.6),-81.1% (±0.9%)
(55-59),Male,Plovdiv,2020,301,1056.0,1069.0,937.0,1052.0,952.0,1034.0,56.6,1.96,49.6,984.4,1083.6,-733.0,49.6,-70.9,1.3,1034.0 (±49.6),-733.0 (±49.6),-70.9% (±1.3%)
(60-64),Male,Plovdiv,2020,497,1056.0,1069.0,937.0,1052.0,952.0,1034.0,56.6,1.96,49.6,984.4,1083.6,-537.0,49.6,-51.9,2.2,1034.0 (±49.6),-537.0 (±49.6),-51.9% (±2.2%)
(40-44),Male,Razgrad,2020,16,224.0,225.0,259.0,210.0,196.0,225.19999999999996,21.0,1.96,18.4,206.79999999999995,243.59999999999997,-209.2,18.4,-92.9,0.5,225.2 (±18.4),-209.2 (±18.4),-92.9% (±0.5%)
(45-49),Male,Razgrad,2020,27,224.0,225.0,259.0,210.0,196.0,225.19999999999996,21.0,1.96,18.4,206.79999999999995,243.59999999999997,-198.2,18.4,-88.0,0.9,225.2 (±18.4),-198.2 (±18.4),-88.0% (±0.9%)
(50-54),Male,Razgrad,2020,54,224.0,225.0,259.0,210.0,196.0,225.19999999999996,21.0,1.96,18.4,206.79999999999995,243.59999999999997,-171.2,18.4,-76.0,1.8,225.2 (±18.4),-171.2 (±18.4),-76.0% (±1.8%)
(55-59),Male,Razgrad,2020,76,224.0,225.0,259.0,210.0,196.0,225.19999999999996,21.0,1.96,18.4,206.79999999999995,243.59999999999997,-149.2,18.4,-66.3,2.5,225.2 (±18.4),-149.2 (±18.4),-66.3% (±2.5%)
(60-64),Male,Razgrad,2020,103,224.0,225.0,259.0,210.0,196.0,225.19999999999996,21.0,1.96,18.4,206.79999999999995,243.59999999999997,-122.2,18.4,-54.3,3.4,225.2 (±18.4),-122.2 (±18.4),-54.3% (±3.4%)
(40-44),Male,Ruse,2020,30,372.0,387.0,367.0,368.0,358.0,383.2,9.5,1.96,8.3,374.9,391.5,-353.2,8.3,-92.2,0.1,383.2 (±8.3),-353.2 (±8.3),-92.2% (±0.1%)
(45-49),Male,Ruse,2020,68,372.0,387.0,367.0,368.0,358.0,383.2,9.5,1.96,8.3,374.9,391.5,-315.2,8.3,-82.3,0.3,383.2 (±8.3),-315.2 (±8.3),-82.3% (±0.3%)
(50-54),Male,Ruse,2020,77,372.0,387.0,367.0,368.0,358.0,383.2,9.5,1.96,8.3,374.9,391.5,-306.2,8.3,-79.9,0.4,383.2 (±8.3),-306.2 (±8.3),-79.9% (±0.4%)
(55-59),Male,Ruse,2020,121,372.0,387.0,367.0,368.0,358.0,383.2,9.5,1.96,8.3,374.9,391.5,-262.2,8.3,-68.4,0.7,383.2 (±8.3),-262.2 (±8.3),-68.4% (±0.7%)
(60-64),Male,Ruse,2020,165,372.0,387.0,367.0,368.0,358.0,383.2,9.5,1.96,8.3,374.9,391.5,-218.2,8.3,-56.9,1.0,383.2 (±8.3),-218.2 (±8.3),-56.9% (±1.0%)
(40-44),Male,Severen tsentralen,2020,92,1471.0,1419.0,1441.0,1358.0,1318.0,1442.1999999999998,55.8,1.96,48.9,1393.2999999999997,1491.1,-1350.2,48.9,-93.6,0.2,1442.2 (±48.9),-1350.2 (±48.9),-93.6% (±0.2%)
(45-49),Male,Severen tsentralen,2020,175,1471.0,1419.0,1441.0,1358.0,1318.0,1442.1999999999998,55.8,1.96,48.9,1393.2999999999997,1491.1,-1267.2,48.9,-87.9,0.4,1442.2 (±48.9),-1267.2 (±48.9),-87.9% (±0.4%)
(50-54),Male,Severen tsentralen,2020,286,1471.0,1419.0,1441.0,1358.0,1318.0,1442.1999999999998,55.8,1.96,48.9,1393.2999999999997,1491.1,-1156.2,48.9,-80.2,0.6,1442.2 (±48.9),-1156.2 (±48.9),-80.2% (±0.6%)
(55-59),Male,Severen tsentralen,2020,485,1471.0,1419.0,1441.0,1358.0,1318.0,1442.1999999999998,55.8,1.96,48.9,1393.2999999999997,1491.1,-957.2,48.9,-66.4,1.1,1442.2 (±48.9),-957.2 (±48.9),-66.4% (±1.1%)
(60-64),Male,Severen tsentralen,2020,680,1471.0,1419.0,1441.0,1358.0,1318.0,1442.1999999999998,55.8,1.96,48.9,1393.2999999999997,1491.1,-762.2,48.9,-52.8,1.6,1442.2 (±48.9),-762.2 (±48.9),-52.8% (±1.6%)
(40-44),Male,Severna i yugoiztochna Bulgaria,2020,430,6273.0,6284.0,5874.0,5937.0,5806.0,6160.4,203.3,1.96,178.2,5982.2,6338.599999999999,-5730.4,178.2,-93.0,0.2,6160.4 (±178.2),-5730.4 (±178.2),-93.0% (±0.2%)
(45-49),Male,Severna i yugoiztochna Bulgaria,2020,808,6273.0,6284.0,5874.0,5937.0,5806.0,6160.4,203.3,1.96,178.2,5982.2,6338.599999999999,-5352.4,178.2,-86.9,0.4,6160.4 (±178.2),-5352.4 (±178.2),-86.9% (±0.4%)
(50-54),Male,Severna i yugoiztochna Bulgaria,2020,1213,6273.0,6284.0,5874.0,5937.0,5806.0,6160.4,203.3,1.96,178.2,5982.2,6338.599999999999,-4947.4,178.2,-80.3,0.6,6160.4 (±178.2),-4947.4 (±178.2),-80.3% (±0.6%)
(55-59),Male,Severna i yugoiztochna Bulgaria,2020,1946,6273.0,6284.0,5874.0,5937.0,5806.0,6160.4,203.3,1.96,178.2,5982.2,6338.599999999999,-4214.4,178.2,-68.4,0.9,6160.4 (±178.2),-4214.4 (±178.2),-68.4% (±0.9%)
(60-64),Male,Severna i yugoiztochna Bulgaria,2020,2748,6273.0,6284.0,5874.0,5937.0,5806.0,6160.4,203.3,1.96,178.2,5982.2,6338.599999999999,-3412.4,178.2,-55.4,1.2,6160.4 (±178.2),-3412.4 (±178.2),-55.4% (±1.2%)
(40-44),Male,Severoiztochen,2020,123,1603.0,1552.0,1434.0,1465.0,1461.0,1530.1999999999998,63.8,1.96,55.9,1474.2999999999997,1586.1,-1407.2,55.9,-92.0,0.2,1530.2 (±55.9),-1407.2 (±55.9),-92.0% (±0.2%)
(45-49),Male,Severoiztochen,2020,199,1603.0,1552.0,1434.0,1465.0,1461.0,1530.1999999999998,63.8,1.96,55.9,1474.2999999999997,1586.1,-1331.2,55.9,-87.0,0.5,1530.2 (±55.9),-1331.2 (±55.9),-87.0% (±0.5%)
(50-54),Male,Severoiztochen,2020,304,1603.0,1552.0,1434.0,1465.0,1461.0,1530.1999999999998,63.8,1.96,55.9,1474.2999999999997,1586.1,-1226.2,55.9,-80.1,0.7,1530.2 (±55.9),-1226.2 (±55.9),-80.1% (±0.7%)
(55-59),Male,Severoiztochen,2020,489,1603.0,1552.0,1434.0,1465.0,1461.0,1530.1999999999998,63.8,1.96,55.9,1474.2999999999997,1586.1,-1041.2,55.9,-68.0,1.2,1530.2 (±55.9),-1041.2 (±55.9),-68.0% (±1.2%)
(60-64),Male,Severoiztochen,2020,647,1603.0,1552.0,1434.0,1465.0,1461.0,1530.1999999999998,63.8,1.96,55.9,1474.2999999999997,1586.1,-883.2,55.9,-57.7,1.5,1530.2 (±55.9),-883.2 (±55.9),-57.7% (±1.5%)
