Sex,Location,Year,Mortality,2015,2016,2017,2018,2019,Mean_Mortality,STD,Z-Score(95%),Conf_interval,Lower_bound_Mean_mortality,Upper_bound_Mean_mortality,Excess_mortality_Mean,Excess_mortality_fluc,P_Score,P_score_fluctuation,Mean Mortality ±,Excess Mortality ±,P_score ±
Female,Blagoevgrad,2020,14,14.0,13.0,9.0,15.0,5.0,11.2,3.7,1.96,3.2,7.999999999999999,14.399999999999999,2.8,3.2,25.0,27.8,11.2 (±3.2),2.8 (±3.2),25.0% (±27.8%)
Female,Bulgaria,2020,309,328.0,296.0,293.0,305.0,299.0,313.00000000000006,12.5,1.96,11.0,302.00000000000006,324.00000000000006,-4.0,11.0,-1.3,3.3,313.0 (±11.0),-4.0 (±11.0),-1.3% (±3.3%)
Female,Burgas,2020,17,14.0,24.0,18.0,18.0,16.0,17.999999999999996,3.3,1.96,2.9,15.099999999999996,20.899999999999995,-1.0,2.9,-5.6,13.1,18.0 (±2.9),-1.0 (±2.9),-5.6% (±13.1%)
Female,Dobrich,2020,8,4.0,9.0,14.0,7.0,12.0,10.000000000000002,3.5,1.96,3.1,6.900000000000002,13.100000000000001,-2.0,3.1,-20.0,18.9,10.0 (±3.1),-2.0 (±3.1),-20.0% (±18.9%)
Female,Gabrovo,2020,2,4.0,6.0,4.0,0.0,1.0,3.0000000000000004,2.2,1.96,1.9,1.1000000000000005,4.9,-1.0,1.9,-33.3,25.9,3.0 (±1.9),-1.0 (±1.9),-33.3% (±25.9%)
Female,Haskovo,2020,11,10.0,8.0,14.0,6.0,15.0,10.599999999999996,3.4,1.96,3.0,7.599999999999996,13.599999999999996,0.4,3.0,3.8,22.9,10.6 (±3.0),0.4 (±3.0),3.8% (±22.9%)
Female,Kardzhali,2020,10,9.0,7.0,7.0,9.0,8.0,8.800000000000004,0.9,1.96,0.8,8.000000000000004,9.600000000000005,1.2,0.8,13.6,9.4,8.8 (±0.8),1.2 (±0.8),13.6% (±9.4%)
Female,Kyustendil,2020,7,9.0,5.0,3.0,5.0,7.0,6.6000000000000005,2.0,1.96,1.8,4.800000000000001,8.4,0.4,1.8,6.1,22.8,6.6 (±1.8),0.4 (±1.8),6.1% (±22.8%)
Female,Lovech,2020,3,5.0,9.0,6.0,6.0,6.0,6.400000000000002,1.4,1.96,1.2,5.200000000000002,7.600000000000002,-3.4,1.2,-53.1,7.4,6.4 (±1.2),-3.4 (±1.2),-53.1% (±7.4%)
Female,Montana,2020,10,7.0,7.0,4.0,5.0,12.0,7.000000000000003,2.8,1.96,2.5,4.500000000000003,9.500000000000004,3.0,2.5,42.9,37.6,7.0 (±2.5),3.0 (±2.5),42.9% (±37.6%)
Female,Pazardzhik,2020,14,11.0,7.0,11.0,11.0,10.0,10.0,1.5,1.96,1.3,8.7,11.3,4.0,1.3,40.0,16.1,10.0 (±1.3),4.0 (±1.3),40.0% (±16.1%)
Female,Pernik,2020,4,5.0,3.0,4.0,2.0,3.0,4.2,1.0,1.96,0.9,3.3000000000000003,5.1000000000000005,-0.2,0.9,-4.8,16.8,4.2 (±0.9),-0.2 (±0.9),-4.8% (±16.8%)
Female,Pleven,2020,14,5.0,3.0,12.0,6.0,10.0,7.200000000000004,3.3,1.96,2.9,4.300000000000004,10.100000000000003,6.8,2.9,94.4,55.8,7.2 (±2.9),6.8 (±2.9),94.4% (±55.8%)
Female,Plovdiv,2020,24,26.0,24.0,27.0,26.0,22.0,25.800000000000004,1.8,1.96,1.6,24.200000000000003,27.400000000000006,-1.8,1.6,-7.0,5.4,25.8 (±1.6),-1.8 (±1.6),-7.0% (±5.4%)
Female,Razgrad,2020,4,4.0,8.0,4.0,11.0,3.0,6.000000000000002,3.0,1.96,2.6,3.4000000000000017,8.600000000000001,-2.0,2.6,-33.3,20.2,6.0 (±2.6),-2.0 (±2.6),-33.3% (±20.2%)
Female,Ruse,2020,9,7.0,3.0,9.0,13.0,7.0,7.800000000000003,3.2,1.96,2.8,5.0000000000000036,10.600000000000003,1.2,2.8,15.4,30.5,7.8 (±2.8),1.2 (±2.8),15.4% (±30.5%)
Female,Severen tsentralen,2020,29,33.0,35.0,34.0,35.0,25.0,32.400000000000006,3.8,1.96,3.3,29.100000000000005,35.7,-3.4,3.3,-10.5,8.3,32.4 (±3.3),-3.4 (±3.3),-10.5% (±8.3%)
Female,Severna i yugoiztochna Bulgaria,2020,163,154.0,155.0,153.0,167.0,153.0,160.4,5.4,1.96,4.7,155.70000000000002,165.1,2.6,4.7,1.6,2.9,160.4 (±4.7),2.6 (±4.7),1.6% (±2.9%)
Female,Severoiztochen,2020,45,41.0,29.0,47.0,43.0,38.0,42.0,6.1,1.96,5.3,36.7,47.3,3.0,5.3,7.1,12.0,42.0 (±5.3),3.0 (±5.3),7.1% (±12.0%)
Female,Severozapaden,2020,37,26.0,37.0,33.0,32.0,39.0,33.400000000000006,4.5,1.96,3.9,29.500000000000007,37.300000000000004,3.6,3.9,10.8,11.6,33.4 (±3.9),3.6 (±3.9),10.8% (±11.6%)
Female,Shumen,2020,9,6.0,6.0,3.0,15.0,4.0,6.800000000000002,4.3,1.96,3.8,3.0000000000000018,10.600000000000001,2.2,3.8,32.4,47.5,6.8 (±3.8),2.2 (±3.8),32.4% (±47.5%)
Female,Silistra,2020,7,4.0,8.0,5.0,2.0,6.0,5.0,2.0,1.96,1.8,3.2,6.8,2.0,1.8,40.0,37.1,5.0 (±1.8),2.0 (±1.8),40.0% (±37.1%)
Female,Sliven,2020,15,11.0,9.0,10.0,17.0,13.0,12.0,2.8,1.96,2.5,9.5,14.5,3.0,2.5,25.0,21.6,12.0 (±2.5),3.0 (±2.5),25.0% (±21.6%)
Female,Smolyan,2020,3,8.0,4.0,3.0,3.0,9.0,5.400000000000001,2.6,1.96,2.3,3.1000000000000014,7.700000000000001,-2.4,2.3,-44.4,16.6,5.4 (±2.3),-2.4 (±2.3),-44.4% (±16.6%)
Female,Sofia,2020,12,16.0,10.0,6.0,6.0,11.0,9.799999999999999,3.7,1.96,3.2,6.599999999999999,13.0,2.2,3.2,22.4,30.1,9.8 (±3.2),2.2 (±3.2),22.4% (±30.1%)
Female,Sofia (stolitsa),2020,47,66.0,60.0,56.0,55.0,56.0,60.199999999999996,4.1,1.96,3.6,56.599999999999994,63.8,-13.2,3.6,-21.9,4.4,60.2 (±3.6),-13.2 (±3.6),-21.9% (±4.4%)
Female,Stara Zagora,2020,14,22.0,15.0,8.0,18.0,12.0,15.799999999999997,4.8,1.96,4.2,11.599999999999998,19.999999999999996,-1.8,4.2,-11.4,18.6,15.8 (±4.2),-1.8 (±4.2),-11.4% (±18.6%)
Female,Targovishte,2020,9,6.0,4.0,10.0,4.0,4.0,5.600000000000001,2.3,1.96,2.0,3.6000000000000014,7.600000000000001,3.4,2.0,60.7,42.3,5.6 (±2.0),3.4 (±2.0),60.7% (±42.3%)
Female,Varna,2020,19,25.0,10.0,20.0,17.0,18.0,19.6,4.9,1.96,4.3,15.3,23.900000000000002,-0.6,4.3,-3.1,17.4,19.6 (±4.3),-0.6 (±4.3),-3.1% (±17.4%)
Female,Veliko Tarnovo,2020,7,14.0,10.0,12.0,9.0,8.0,10.6,2.2,1.96,1.9,8.7,12.5,-3.6,1.9,-34.0,10.0,10.6 (±1.9),-3.6 (±1.9),-34.0% (±10.0%)
Female,Vidin,2020,4,4.0,8.0,3.0,8.0,3.0,5.200000000000002,2.3,1.96,2.0,3.200000000000002,7.200000000000002,-1.2,2.0,-23.1,21.3,5.2 (±2.0),-1.2 (±2.0),-23.1% (±21.3%)
Female,Vratsa,2020,6,5.0,10.0,8.0,7.0,8.0,7.600000000000002,1.6,1.96,1.4,6.200000000000003,9.000000000000002,-1.6,1.4,-21.1,12.2,7.6 (±1.4),-1.6 (±1.4),-21.1% (±12.2%)
Female,Yambol,2020,6,7.0,6.0,3.0,4.0,10.0,6.8000000000000025,2.4,1.96,2.1,4.700000000000003,8.900000000000002,-0.8,2.1,-11.8,20.8,6.8 (±2.1),-0.8 (±2.1),-11.8% (±20.8%)
Female,Yugoiztochen,2020,52,54.0,54.0,39.0,57.0,51.0,52.599999999999994,6.3,1.96,5.5,47.099999999999994,58.099999999999994,-0.6,5.5,-1.1,9.4,52.6 (±5.5),-0.6 (±5.5),-1.1% (±9.4%)
Female,Yugozapaden,2020,84,110.0,91.0,78.0,83.0,82.0,91.99999999999999,11.4,1.96,10.0,81.99999999999999,101.99999999999999,-8.0,10.0,-8.7,8.9,92.0 (±10.0),-8.0 (±10.0),-8.7% (±8.9%)
Female,Yugozapadna i yuzhna tsentralna Bulgaria,2020,146,174.0,141.0,140.0,138.0,146.0,152.60000000000002,13.4,1.96,11.7,140.90000000000003,164.3,-6.6,11.7,-4.3,6.8,152.6 (±11.7),-6.6 (±11.7),-4.3% (±6.8%)
Female,Yuzhen tsentralen,2020,62,64.0,50.0,62.0,55.0,64.0,60.6,5.6,1.96,4.9,55.7,65.5,1.4,4.9,2.3,7.6,60.6 (±4.9),1.4 (±4.9),2.3% (±7.6%)
Male,Blagoevgrad,2020,30,26.0,22.0,30.0,23.0,20.0,24.199999999999996,3.5,1.96,3.1,21.099999999999994,27.299999999999997,5.8,3.1,24.0,14.1,24.2 (±3.1),5.8 (±3.1),24.0% (±14.1%)
Male,Bulgaria,2020,792,740.0,769.0,669.0,727.0,679.0,732.0,37.6,1.96,33.0,699.0,765.0,60.0,33.0,8.2,4.7,732.0 (±33.0),60.0 (±33.0),8.2% (±4.7%)
Male,Burgas,2020,54,36.0,43.0,36.0,37.0,33.0,38.6,3.3,1.96,2.9,35.7,41.5,15.4,2.9,39.9,9.8,38.6 (±2.9),15.4 (±2.9),39.9% (±9.8%)
Male,Dobrich,2020,20,22.0,18.0,23.0,27.0,23.0,24.199999999999992,2.9,1.96,2.5,21.699999999999992,26.699999999999992,-4.2,2.5,-17.4,7.7,24.2 (±2.5),-4.2 (±2.5),-17.4% (±7.7%)
Male,Gabrovo,2020,7,9.0,8.0,6.0,7.0,6.0,7.200000000000003,1.2,1.96,1.1,6.100000000000003,8.300000000000002,-0.2,1.1,-2.8,12.9,7.2 (±1.1),-0.2 (±1.1),-2.8% (±12.9%)
Male,Haskovo,2020,24,21.0,30.0,22.0,25.0,18.0,23.199999999999985,4.1,1.96,3.6,19.599999999999984,26.799999999999986,0.8,3.6,3.4,13.8,23.2 (±3.6),0.8 (±3.6),3.4% (±13.8%)
Male,Kardzhali,2020,12,15.0,17.0,9.0,16.0,12.0,14.599999999999996,2.9,1.96,2.5,12.099999999999996,17.099999999999994,-2.6,2.5,-17.8,12.0,14.6 (±2.5),-2.6 (±2.5),-17.8% (±12.0%)
Male,Kyustendil,2020,16,13.0,9.0,16.0,11.0,17.0,14.000000000000002,3.0,1.96,2.6,11.400000000000002,16.6,2.0,2.6,14.3,17.9,14.0 (±2.6),2.0 (±2.6),14.3% (±17.9%)
Male,Lovech,2020,14,14.0,9.0,14.0,13.0,15.0,13.0,2.1,1.96,1.8,11.2,14.8,1.0,1.8,7.7,13.1,13.0 (±1.8),1.0 (±1.8),7.7% (±13.1%)
Male,Montana,2020,16,18.0,22.0,14.0,10.0,14.0,15.599999999999998,4.1,1.96,3.6,11.999999999999998,19.2,0.4,3.6,2.6,19.3,15.6 (±3.6),0.4 (±3.6),2.6% (±19.3%)
Male,Pazardzhik,2020,29,29.0,26.0,18.0,25.0,35.0,26.6,5.5,1.96,4.8,21.8,31.400000000000002,2.4,4.8,9.0,16.6,26.6 (±4.8),2.4 (±4.8),9.0% (±16.6%)
Male,Pernik,2020,11,8.0,16.0,14.0,9.0,20.0,13.399999999999999,4.5,1.96,3.9,9.499999999999998,17.299999999999997,-2.4,3.9,-17.9,18.5,13.4 (±3.9),-2.4 (±3.9),-17.9% (±18.5%)
Male,Pleven,2020,23,21.0,32.0,22.0,16.0,22.0,22.599999999999998,5.2,1.96,4.6,18.0,27.199999999999996,0.4,4.6,1.8,17.2,22.6 (±4.6),0.4 (±4.6),1.8% (±17.2%)
Male,Plovdiv,2020,94,86.0,68.0,67.0,67.0,66.0,71.60000000000001,7.6,1.96,6.7,64.9,78.30000000000001,22.4,6.7,31.3,11.2,71.6 (±6.7),22.4 (±6.7),31.3% (±11.2%)
Male,Razgrad,2020,16,9.0,14.0,12.0,10.0,10.0,10.999999999999996,1.8,1.96,1.6,9.399999999999997,12.599999999999996,5.0,1.6,45.5,18.5,11.0 (±1.6),5.0 (±1.6),45.5% (±18.5%)
Male,Ruse,2020,22,17.0,20.0,21.0,22.0,23.0,21.399999999999995,2.1,1.96,1.8,19.599999999999994,23.199999999999996,0.6,1.8,2.8,8.0,21.4 (±1.8),0.6 (±1.8),2.8% (±8.0%)
Male,Severen tsentralen,2020,78,71.0,82.0,58.0,70.0,66.0,70.2,7.8,1.96,6.8,63.400000000000006,77.0,7.8,6.8,11.1,9.8,70.2 (±6.8),7.8 (±6.8),11.1% (±9.8%)
Male,Severna i yugoiztochna Bulgaria,2020,372,363.0,391.0,337.0,363.0,335.0,364.20000000000005,20.5,1.96,18.0,346.20000000000005,382.20000000000005,7.8,18.0,2.1,4.8,364.2 (±18.0),7.8 (±18.0),2.1% (±4.8%)
Male,Severoiztochen,2020,90,101.0,113.0,90.0,113.0,100.0,106.59999999999998,8.7,1.96,7.6,98.99999999999999,114.19999999999997,-16.6,7.6,-15.6,5.6,106.6 (±7.6),-16.6 (±7.6),-15.6% (±5.6%)
Male,Severozapaden,2020,83,92.0,92.0,83.0,70.0,71.0,81.60000000000001,9.6,1.96,8.4,73.2,90.00000000000001,1.4,8.4,1.7,9.5,81.6 (±8.4),1.4 (±8.4),1.7% (±9.5%)
Male,Shumen,2020,15,11.0,21.0,11.0,24.0,18.0,16.999999999999996,5.3,1.96,4.6,12.399999999999997,21.599999999999994,-2.0,4.6,-11.8,18.8,17.0 (±4.6),-2.0 (±4.6),-11.8% (±18.8%)
Male,Silistra,2020,13,13.0,13.0,4.0,9.0,15.0,10.799999999999999,3.9,1.96,3.4,7.399999999999999,14.2,2.2,3.4,20.4,28.9,10.8 (±3.4),2.2 (±3.4),20.4% (±28.9%)
Male,Sliven,2020,25,23.0,21.0,28.0,31.0,22.0,25.0,3.8,1.96,3.3,21.7,28.3,0.0,3.3,0.0,11.7,25.0 (±3.3),0.0 (±3.3),0.0% (±11.7%)
Male,Smolyan,2020,10,7.0,11.0,9.0,13.0,3.0,8.6,3.4,1.96,3.0,5.6,11.6,1.4,3.0,16.3,30.1,8.6 (±3.0),1.4 (±3.0),16.3% (±30.1%)
Male,Sofia,2020,27,27.0,31.0,24.0,32.0,19.0,27.399999999999995,4.8,1.96,4.2,23.199999999999996,31.599999999999994,-0.4,4.2,-1.5,13.1,27.4 (±4.2),-0.4 (±4.2),-1.5% (±13.1%)
Male,Sofia (stolitsa),2020,167,145.0,148.0,123.0,143.0,134.0,144.20000000000002,9.1,1.96,8.0,136.20000000000002,152.20000000000002,22.8,8.0,15.8,6.1,144.2 (±8.0),22.8 (±8.0),15.8% (±6.1%)
Male,Stara Zagora,2020,33,33.0,27.0,32.0,30.0,30.0,31.200000000000006,2.1,1.96,1.8,29.400000000000006,33.00000000000001,1.8,1.8,5.8,5.8,31.2 (±1.8),1.8 (±1.8),5.8% (±5.8%)
Male,Targovishte,2020,12,11.0,12.0,9.0,14.0,8.0,11.599999999999998,2.1,1.96,1.8,9.799999999999997,13.399999999999999,0.4,1.8,3.4,13.8,11.6 (±1.8),0.4 (±1.8),3.4% (±13.8%)
Male,Varna,2020,43,57.0,62.0,47.0,48.0,51.0,53.800000000000004,5.7,1.96,5.0,48.800000000000004,58.800000000000004,-10.8,5.0,-20.1,6.8,53.8 (±5.0),-10.8 (±5.0),-20.1% (±6.8%)
Male,Veliko Tarnovo,2020,20,23.0,27.0,15.0,22.0,12.0,19.800000000000004,5.5,1.96,4.8,15.000000000000004,24.600000000000005,0.2,4.8,1.0,19.7,19.8 (±4.8),0.2 (±4.8),1.0% (±19.7%)
Male,Vidin,2020,14,15.0,11.0,6.0,14.0,6.0,10.4,3.8,1.96,3.3,7.1000000000000005,13.7,3.6,3.3,34.6,32.4,10.4 (±3.3),3.6 (±3.3),34.6% (±32.4%)
Male,Vratsa,2020,16,24.0,18.0,27.0,17.0,14.0,20.000000000000004,4.8,1.96,4.2,15.800000000000004,24.200000000000003,-4.0,4.2,-20.0,13.9,20.0 (±4.2),-4.0 (±4.2),-20.0% (±13.9%)
Male,Yambol,2020,9,7.0,13.0,10.0,12.0,13.0,10.999999999999996,2.3,1.96,2.0,8.999999999999996,12.999999999999996,-2.0,2.0,-18.2,12.6,11.0 (±2.0),-2.0 (±2.0),-18.2% (±12.6%)
Male,Yugoiztochen,2020,121,99.0,104.0,106.0,110.0,98.0,105.79999999999998,4.5,1.96,3.9,101.89999999999998,109.69999999999999,15.2,3.9,14.4,4.1,105.8 (±3.9),15.2 (±3.9),14.4% (±4.1%)
Male,Yugozapaden,2020,251,219.0,226.0,207.0,218.0,210.0,223.19999999999996,6.8,1.96,6.0,217.19999999999996,229.19999999999996,27.8,6.0,12.5,3.0,223.2 (±6.0),27.8 (±6.0),12.5% (±3.0%)
Male,Yugozapadna i yuzhna tsentralna Bulgaria,2020,420,377.0,378.0,332.0,364.0,344.0,367.8,18.2,1.96,16.0,351.8,383.8,52.2,16.0,14.2,4.8,367.8 (±16.0),52.2 (±16.0),14.2% (±4.8%)
Male,Yuzhen tsentralen,2020,169,158.0,152.0,125.0,146.0,134.0,144.6,12.0,1.96,10.5,134.1,155.1,24.4,10.5,16.9,7.9,144.6 (±10.5),24.4 (±10.5),16.9% (±7.9%)
